Date,Open,High,Low,Close
01-Dec-15,1909.47,1919.85,1905.45,1910.23
02-Dec-15,1911.01,1917,1898.92,1910.14
03-Dec-15,1911.21,1916.71,1893.98,1897.27
04-Dec-15,1895.89,1895.89,1861.26,1863.56
07-Dec-15,1871.69,1873.5,1859,1864.98
08-Dec-15,1861.99,1867.66,1828.36,1831.38
09-Dec-15,1833.01,1837.16,1815.07,1819.07
10-Dec-15,1818.29,1839.68,1817.08,1837.87
11-Dec-15,1844.16,1844.9,1802.3,1811.43
14-Dec-15,1809.74,1826.23,1801.99,1817.79
15-Dec-15,1818.17,1822.97,1807.8,1820.02
16-Dec-15,1828.89,1856.23,1828.89,1843.72
17-Dec-15,1854.88,1873.37,1846.51,1870.36
18-Dec-15,1871.58,1881.91,1864.96,1872.83
21-Dec-15,1872.3,1896.02,1871.98,1893.59
22-Dec-15,1898.07,1905.93,1884.53,1886.65
23-Dec-15,1891.93,1914,1891.6,1911.15
24-Dec-15,1920.52,1927.32,1915.04,1924
28-Dec-15,1928.73,1945.25,1928.47,1941.88
29-Dec-15,1947.19,1959.65,1935.07,1938.45
30-Dec-15,1943.66,1954.14,1941,1943.6
31-Dec-15,1948.77,1960.68,1938.59,1957.68
01-Jan-16,1958.68,1980.48,1952.88,1975.14
04-Jan-16,1973.91,2002.32,1952.28,1965.02
05-Jan-16,1968.68,1986.3,1957.75,1970.78
06-Jan-16,1970.8,1981.98,1952.41,1959.17
07-Jan-16,1943.79,1944.92,1888.51,1891.56
08-Jan-16,1901.46,1934.93,1901.06,1930.55
11-Jan-16,1915.72,1938.65,1895.67,1926.94
12-Jan-16,1934.24,1955.67,1916.78,1925.52
13-Jan-16,1937.1,1944.58,1864.25,1904.15
14-Jan-16,1889.13,1900.53,1864.02,1878.94
15-Jan-16,1882.96,1891.65,1802.01,1806.09
18-Jan-16,1803.41,1810.21,1767.32,1774.06
19-Jan-16,1779.3,1816.2,1778.97,1796.6
20-Jan-16,1779.84,1779.84,1724.96,1753.69
21-Jan-16,1763.85,1788.17,1735.46,1746.93
22-Jan-16,1759.72,1788.83,1756.9,1779.59
25-Jan-16,1790.89,1798.91,1765.89,1772.47
27-Jan-16,1778.67,1806.47,1777.59,1801.05
28-Jan-16,1814.81,1821.26,1805.59,1808.84
29-Jan-16,1812.37,1843.32,1811.16,1838.42
01-Feb-16,1840.02,1850.85,1822.61,1828.39
02-Feb-16,1832.69,1841.12,1775.42,1784.07
03-Feb-16,1755.07,1756.16,1704.13,1709.8
04-Feb-16,1728.42,1740.55,1703.39,1724.17
05-Feb-16,1733.28,1737.64,1714.43,1733.63
08-Feb-16,1736.93,1752.56,1714.34,1717.7
09-Feb-16,1703.39,1731.18,1694.36,1714.7
10-Feb-16,1714.4,1719.29,1685.83,1703.29
11-Feb-16,1703.43,1705.26,1614.23,1621.41
12-Feb-16,1625.47,1630.95,1591.29,1617.55
15-Feb-16,1639.17,1675.45,1637.08,1665.36
16-Feb-16,1676.33,1689.37,1633.1,1647.23
17-Feb-16,1654.31,1662.33,1619.34,1658.58
18-Feb-16,1672.88,1683.97,1642.88,1663.65
19-Feb-16,1657.72,1678.68,1651.12,1670.51
22-Feb-16,1677.84,1680.07,1658.63,1664.99
23-Feb-16,1661.95,1663.25,1632.83,1637.16
24-Feb-16,1631.19,1644.13,1619.25,1621.15
25-Feb-16,1626.04,1627.66,1581.29,1585.7
26-Feb-16,1597.85,1609.22,1581.05,1599.47
29-Feb-16,1609.4,1610.86,1559.38,1582.48
01-Mar-16,1583.55,1622.54,1583.55,1619.87
02-Mar-16,1636.95,1666.67,1636.36,1654.42
03-Mar-16,1674.73,1679.79,1655.59,1676.42
04-Mar-16,1688.27,1700.57,1674.85,1696.32
08-Mar-16,1701.96,1713.15,1688.04,1694.85
09-Mar-16,1693.45,1720.97,1684.43,1718.93
10-Mar-16,1719.82,1727.51,1704.68,1710.89
11-Mar-16,1703.01,1724.5,1698.62,1702.95
14-Mar-16,1710.69,1714.08,1700.88,1707.89
15-Mar-16,1706.88,1711.93,1701.53,1704.57
16-Mar-16,1703.4,1713.03,1693.98,1703.4
17-Mar-16,1715.62,1721.73,1697.89,1708.01
18-Mar-16,1709.01,1719.53,1707.79,1716.06
21-Mar-16,1717.34,1729.44,1715.72,1726.83
22-Mar-16,1730.93,1751.34,1725.86,1748.15
23-Mar-16,1750.35,1753.45,1739.57,1743.18
28-Mar-16,1749,1751.31,1724.59,1732.26
29-Mar-16,1734.93,1745.16,1712.38,1717.85
30-Mar-16,1729.76,1764.64,1728.62,1761.24
31-Mar-16,1763.73,1781.76,1760.63,1775.73
01-Apr-16,1777.98,1797.73,1773.99,1789.39
04-Apr-16,1788.86,1807.81,1788.72,1803.91
05-Apr-16,1807.96,1808.99,1762.74,1766.11
06-Apr-16,1769.97,1779.04,1765.32,1775.48
07-Apr-16,1784.04,1794.71,1754.04,1772.59
08-Apr-16,1771.89,1803.41,1770.6,1800.61
11-Apr-16,1804.2,1841.95,1803.2,1838.51
12-Apr-16,1841.93,1856.32,1838.16,1847.65
13-Apr-16,1856.14,1878.17,1856.01,1872.89
18-Apr-16,1878.56,1886.96,1858.08,1884.32
20-Apr-16,1887.33,1909.95,1887.07,1904.46
21-Apr-16,1906.65,1920.05,1877.7,1883.7
22-Apr-16,1875.75,1893.81,1874.48,1888.03
25-Apr-16,1891.99,1893.51,1850.83,1861.04
26-Apr-16,1849.74,1880.22,1844.4,1876.15
27-Apr-16,1877.38,1879.48,1862.83,1866.8
28-Apr-16,1866.43,1871.4,1825.65,1829.27
29-Apr-16,1828.01,1852.37,1815.92,1846.34
02-May-16,1847.94,1852.48,1827.79,1847.21
03-May-16,1855.53,1879.08,1834.46,1837.64
04-May-16,1837.07,1843.34,1810.84,1814.22
05-May-16,1813.87,1832.23,1813.87,1825.28
06-May-16,1830.76,1838.06,1811.68,1835.78
09-May-16,1846.16,1864.6,1841.12,1861.34
10-May-16,1862.99,1863.92,1849.29,1852.09
11-May-16,1838.55,1856.42,1827.12,1838.25
12-May-16,1839.21,1858.66,1837.31,1849.98
13-May-16,1847.85,1851.89,1831.57,1835.22
16-May-16,1836.17,1845.36,1816.79,1831.12
17-May-16,1839.78,1845.8,1820.24,1824.23
18-May-16,1822.74,1824.48,1812.74,1818.27
19-May-16,1824.58,1824.71,1795.82,1799.58
20-May-16,1802.23,1811.26,1796.64,1799.41
23-May-16,1806.56,1815.42,1801.95,1804.76
24-May-16,1811.96,1816.62,1800.48,1803.41
25-May-16,1809.45,1843.02,1809.11,1840.27
26-May-16,1845.08,1871.18,1841.22,1868.11
27-May-16,1870.75,1891.03,1870.62,1877.44
30-May-16,1877.29,1892.44,1862.17,1884.53
31-May-16,1891.78,1896.07,1864.09,1871.71
01-Jun-16,1874.58,1879.57,1858.46,1863.18
02-Jun-16,1864.59,1873.76,1853.73,1869.31
03-Jun-16,1873.37,1881.08,1869.01,1877.51
06-Jun-16,1877.62,1882.9,1870.11,1877.04
07-Jun-16,1887.28,1895.19,1879.16,1888.51
08-Jun-16,1890.78,1925.23,1889.79,1921.85
09-Jun-16,1925.72,1948.63,1925.24,1928.36
10-Jun-16,1929.44,1959.93,1927.87,1939.9
13-Jun-16,1931.88,1932.93,1904.21,1917.12
14-Jun-16,1921.69,1926.39,1913.35,1922.39
15-Jun-16,1925.87,1964,1925.49,1960.6
16-Jun-16,1963.44,1963.94,1929.58,1950.99
17-Jun-16,1958.1,1966.66,1939.96,1955.05
20-Jun-16,1944.77,1965.31,1938.21,1961.11
21-Jun-16,1960.49,1964.27,1943.11,1947.39
22-Jun-16,1947.33,1956.66,1935.99,1940.74
23-Jun-16,1926.64,1937.88,1909.73,1931.16
24-Jun-16,1903.21,1912.6,1856.02,1909.22
27-Jun-16,1912.81,1922.1,1900.23,1910.91
28-Jun-16,1912.69,1925.03,1911.94,1921.41
29-Jun-16,1922.24,1958.47,1921.92,1953.28
30-Jun-16,1959.48,2000.12,1957.71,1996.05
01-Jul-16,1993.6,2019.47,1993.6,2007.58
04-Jul-16,2015.18,2029.41,2015.11,2018.08
05-Jul-16,2018.65,2025.86,2001.25,2003.72
07-Jul-16,1998.73,2017.98,1998,2009.66
08-Jul-16,2009.63,2014.65,1991.44,2010.07
11-Jul-16,2021.93,2057.11,2021.65,2041.3
12-Jul-16,2046.8,2054.7,2035.16,2039.96
13-Jul-16,2048.46,2052.21,2015.95,2022.01
14-Jul-16,2020.1,2041.35,2018.13,2037.15
15-Jul-16,2000.94,2038.74,1994.17,2020.29
18-Jul-16,2021.15,2033.9,2004.7,2007.77
19-Jul-16,2010.55,2024.46,2002.51,2020.57
20-Jul-16,2025.48,2051.72,2023.16,2050.94
21-Jul-16,2055.59,2056.46,2005.58,2007.9
22-Jul-16,2010.53,2038.59,2010.52,2036.19
25-Jul-16,2038.74,2057.91,2034.82,2055.78
26-Jul-16,2060.4,2071.53,2052.64,2057.49
27-Jul-16,2061.15,2078.83,2051.19,2061.46
28-Jul-16,2066.41,2085.27,2063.08,2072.96
29-Jul-16,2081.41,2085.82,2070.89,2076.58
01-Aug-16,2083.35,2096.17,2060.61,2074
02-Aug-16,2078.54,2082.47,2053.46,2056.53
03-Aug-16,2056.99,2058.37,2016.79,2021.28
04-Aug-16,2031.67,2042.13,2024.86,2035.64
05-Aug-16,2040.98,2065.67,2040.88,2062.71
08-Aug-16,2068.21,2086.05,2055.93,2081.6
09-Aug-16,2083.98,2099.02,2073.86,2077.38
10-Aug-16,2081.94,2088.21,2038.65,2045.05
11-Aug-16,2050.4,2061.31,2033.36,2052.9
12-Aug-16,2049.48,2072.61,2049.48,2069.65
16-Aug-16,2076.89,2089.64,2071.21,2076.48
17-Aug-16,2082.22,2085.46,2064.12,2073.7
18-Aug-16,2086.05,2119.98,2084.29,2111.74
19-Aug-16,2118.15,2123.75,2108.18,2115.49
22-Aug-16,2121.15,2132.69,2101.64,2103.99
23-Aug-16,2107.55,2108.32,2069.13,2080.71
24-Aug-16,2080.79,2097.45,2079.54,2095.01
25-Aug-16,2099.54,2106.13,2081.27,2086.03
26-Aug-16,2085.83,2096.73,2070.17,2075.71
29-Aug-16,2077.81,2080.5,2058.64,2076.59
30-Aug-16,2079.62,2112.21,2079.62,2097.99
31-Aug-16,2098.36,2107.89,2092.01,2098.41
01-Sep-16,2103.1,2107.96,2076.07,2079.29
02-Sep-16,2081.31,2097,2075.69,2091.92
06-Sep-16,2099.37,2123.54,2099.37,2121.03
07-Sep-16,2119.54,2142.13,2106.46,2134.96
08-Sep-16,2135.98,2153.85,2125.11,2139.98
09-Sep-16,2143.41,2147.23,2124.14,2127.29
12-Sep-16,2112.27,2112.51,2056.58,2060.44
14-Sep-16,2055.38,2076.41,2053.62,2071.79
15-Sep-16,2074.8,2083.25,2048.83,2052.27
16-Sep-16,2059.13,2084.04,2053.43,2057.96
19-Sep-16,2057.46,2076.22,2053.83,2073.64
20-Sep-16,2075.28,2076.75,2055.04,2058.14
21-Sep-16,2062.32,2074.34,2050.33,2053.66
22-Sep-16,2065.5,2084.96,2065.16,2081.54
23-Sep-16,2080.62,2091.24,2065.99,2068.88
26-Sep-16,2068.12,2076.01,2039.36,2042.56
27-Sep-16,2052.45,2056.56,2031.95,2036.99
28-Sep-16,2046.76,2054.82,2040,2051.17
29-Sep-16,2057.43,2063.93,1962.19,1966.86
30-Sep-16,1973.14,1997.7,1955.57,1989.59
03-Oct-16,1993.16,2039.35,1992.81,2035.77
04-Oct-16,2044.38,2048.84,2033.71,2040.56
05-Oct-16,2044.79,2056.5,2036.67,2046.31
06-Oct-16,2045.88,2063.87,2015.42,2022.25
07-Oct-16,2024.39,2029.43,2012.51,2018.25
10-Oct-16,2020.51,2032.39,2012.1,2013.84
13-Oct-16,2014.89,2015.09,1974.23,1976.56
14-Oct-16,1976.95,1996.49,1974.82,1991.31
17-Oct-16,2000.34,2002.77,1977.36,1979.86
18-Oct-16,1981.87,2000.94,1981.87,1998.79
19-Oct-16,2009.8,2031.69,2002.56,2021.96
20-Oct-16,2022.84,2035.9,2022.3,2026.6
21-Oct-16,2029.57,2031.34,2020.26,2027.21
24-Oct-16,2032.72,2042.12,2026.19,2028.59
25-Oct-16,2020.28,2029.49,2013.23,2026.9
26-Oct-16,2024.46,2027.4,2002.75,2007.98
27-Oct-16,2000.57,2004.31,1985.63,1998.88
28-Oct-16,2001.58,2015.7,1988.57,2008.43
30-Oct-16,2016.27,2018.61,2001.71,2006.11
01-Nov-16,2009.15,2039.28,2000.48,2019.32
02-Nov-16,2013.23,2015.47,1997.86,2000.93
03-Nov-16,1999.93,2009.05,1977.94,1981.29
04-Nov-16,1981.31,1989.16,1950.54,1958.6
07-Nov-16,1963.74,1989.2,1963.63,1982.02
08-Nov-16,1987.44,1996.31,1980.48,1988.59
09-Nov-16,1903.98,1970.88,1851.82,1963.82
10-Nov-16,1990.25,2021.18,1990.25,2016.62
11-Nov-16,2004.15,2005.08,1964.68,1974.25
15-Nov-16,1983.14,1983.14,1930.49,1943.52
16-Nov-16,1954.11,1970.77,1938.88,1949.19
17-Nov-16,1952.99,1974.1,1930.6,1967.28
18-Nov-16,1974,2000,1970.35,1991.22
21-Nov-16,1995.67,2001.62,1933.28,1936.5
22-Nov-16,1942.2,1949.1,1905.84,1929.56
23-Nov-16,1938.6,1955.51,1908.77,1948.42
24-Nov-16,1959.44,1959.44,1924.34,1942.77
25-Nov-16,1946.25,1981.63,1943.87,1975.15
28-Nov-16,1972.21,2016.32,1970.05,2009.43
29-Nov-16,2013.64,2023.73,2000.62,2008.26
30-Nov-16,2015.54,2030.66,2004.6,2028.73
01-Dec-16,2036.77,2036.77,1993.26,1996.83
02-Dec-16,1994,2002.97,1981.26,1987.63
05-Dec-16,1990.74,2000.22,1976.07,1994.41
06-Dec-16,2001.32,2019.65,2001.32,2005.74
07-Dec-16,2015.67,2023.58,1990.21,1995.06
08-Dec-16,2005.34,2017.62,2003.84,2015.34
09-Dec-16,2024.33,2027.79,2012.24,2023.48
12-Dec-16,2025.09,2029.38,2014.22,2021.37
13-Dec-16,2021.57,2028.23,2012.88,2020.05
14-Dec-16,2019.99,2026.02,2000.52,2004.31
15-Dec-16,1998.52,2019.73,1990.26,2003.63
16-Dec-16,2011.18,2011.31,1988.7,1994.53
19-Dec-16,1994.33,2003.98,1989.72,1995.36
20-Dec-16,1997.07,2005.59,1979.84,1982.45
21-Dec-16,1987.26,2002.58,1982.58,1993.26
22-Dec-16,1992.56,1992.74,1958.4,1959.94
23-Dec-16,1958.79,1965.52,1937.7,1958.75
26-Dec-16,1962.71,1963.27,1920.81,1923.78
27-Dec-16,1923.55,1946.19,1913.16,1942.63
28-Dec-16,1944.69,1967.48,1940.73,1945.47
29-Dec-16,1936.77,1965.99,1934.7,1962.09
30-Dec-16,1959.91,1992.29,1959.91,1987.58
02-Jan-17,1994.13,2003.56,1989.96,1996.12
03-Jan-17,1998.12,2021.61,1998.06,2016.91
04-Jan-17,2021.35,2035.35,2018.52,2021.03
05-Jan-17,2030.7,2048.8,2028.31,2046.53
06-Jan-17,2052.31,2063.51,2035.97,2039.27
09-Jan-17,2041.48,2044.44,2019.92,2028.86
10-Jan-17,2032.73,2049.86,2029.7,2045.61
11-Jan-17,2048.26,2069.47,2044.67,2066.02
12-Jan-17,2067.16,2135.25,2067.16,2131.86
13-Jan-17,2148.25,2149.46,2113.35,2120.78
16-Jan-17,2121.82,2135.8,2115.19,2124.53
17-Jan-17,2133.18,2140.65,2115.08,2135.33
18-Jan-17,2137.14,2155.81,2134.65,2140.85
19-Jan-17,2136.48,2164.02,2130.37,2158.13
20-Jan-17,2157.55,2159.27,2111.9,2115.7
23-Jan-17,2121.26,2136.14,2114.56,2119.94
24-Jan-17,2131.57,2152.08,2127.35,2150.25
25-Jan-17,2156.1,2159.05,2144.11,2149.28
27-Jan-17,2162.21,2204.02,2158.8,2194.37
30-Jan-17,2195.73,2200.57,2177.71,2181.75
31-Jan-17,2183.84,2210.8,2164.39,2167.72
01-Feb-17,2168.24,2178.31,2148.44,2172.63
02-Feb-17,2178.15,2189.29,2169.78,2176.27
03-Feb-17,2184.63,2196.02,2173.66,2181.29
06-Feb-17,2189.13,2209.96,2187.67,2202.17
07-Feb-17,2200.86,2224.84,2200.86,2211.3
08-Feb-17,2213.48,2226.8,2196.67,2219.93
09-Feb-17,2232.48,2242.37,2214.27,2219.21
10-Feb-17,2234.63,2237.34,2214.16,2221.86
13-Feb-17,2246.52,2247.43,2209.73,2230.13
14-Feb-17,2228.05,2230.63,2214.77,2220.86
15-Feb-17,2212.14,2223.65,2189.07,2191.97
16-Feb-17,2194.48,2214.98,2185.07,2212.29
17-Feb-17,2210.26,2225.52,2206.68,2218.28
20-Feb-17,2222.17,2247.77,2219.54,2245.06
21-Feb-17,2254.7,2254.7,2239.84,2248.7
22-Feb-17,2269.81,2272.06,2215.37,2219.98
23-Feb-17,2221.12,2224.53,2200.4,2204.83
27-Feb-17,2204.31,2211.29,2183.78,2187.06
28-Feb-17,2184.76,2203.41,2184.41,2195.78
01-Mar-17,2203.36,2213.67,2185.42,2187.54
02-Mar-17,2195.32,2199.17,2139.08,2145.76
03-Mar-17,2144.95,2160.34,2134.76,2156.04
06-Mar-17,2158.58,2186.58,2158.47,2181.01
07-Mar-17,2188.06,2203.74,2182.9,2187.14
08-Mar-17,2189.2,2191.99,2166.89,2173.08
09-Mar-17,2176.2,2180.75,2157.78,2169.89
10-Mar-17,2175.56,2181.87,2152,2157.05
14-Mar-17,2205.48,2207.84,2182.36,2191.18
15-Mar-17,2194.28,2203.83,2188.61,2194.54
16-Mar-17,2200.42,2236.1,2200.36,2234.11
17-Mar-17,2244.45,2247.8,2214.58,2228.71
20-Mar-17,2233.74,2237.56,2223.17,2233.27
21-Mar-17,2239.65,2241.44,2222.59,2230.36
22-Mar-17,2224.08,2226.55,2204.28,2206.76
23-Mar-17,2211.53,2237.11,2211.53,2233.21
24-Mar-17,2245.09,2248.61,2231.14,2235.4
27-Mar-17,2238.59,2241.52,2225.26,2235.02
28-Mar-17,2237.21,2256.94,2236.96,2251.82
29-Mar-17,2262.01,2264.78,2251.41,2253.46
30-Mar-17,2261.63,2268.77,2254.68,2261.83
31-Mar-17,2266.28,2285.73,2262.23,2274.42
03-Apr-17,2287.48,2289.81,2276.19,2286.67
05-Apr-17,2290.63,2309.71,2290.59,2297.1
06-Apr-17,2295.33,2315.43,2290.38,2312
07-Apr-17,2310.08,2314.93,2291.73,2297.36
10-Apr-17,2307.88,2314.69,2291.45,2297.05
11-Apr-17,2299.05,2320.94,2271.72,2308.76
12-Apr-17,2314.87,2319.53,2272.78,2286.29
13-Apr-17,2287.74,2292.22,2278.77,2282.68
17-Apr-17,2279.65,2290.33,2265.94,2268.72
18-Apr-17,2277.79,2309.92,2264.72,2269.51
19-Apr-17,2273.94,2322.31,2272.12,2315.82
20-Apr-17,2324.35,2326.23,2306.41,2311.93
21-Apr-17,2322.32,2330.58,2301.59,2318.41
24-Apr-17,2320.91,2334.84,2320.77,2332.02
25-Apr-17,2336.78,2358.13,2331.52,2343.52
26-Apr-17,2349.73,2353.13,2308.33,2325.57
27-Apr-17,2324.45,2343.6,2323.06,2327.31
28-Apr-17,2326.96,2334.3,2323.12,2329.75
02-May-17,2331.91,2340.53,2308.21,2318.06
03-May-17,2320.26,2355.13,2320.13,2324.72
04-May-17,2331.19,2341.71,2323.08,2328.93
05-May-17,2329.47,2332.61,2298.66,2302.39
08-May-17,2305.07,2326.1,2298.91,2321.29
09-May-17,2326.43,2350.2,2323.4,2344.34
10-May-17,2351.5,2372.33,2351.49,2365.58
11-May-17,2366.42,2369.13,2332.73,2336.74
12-May-17,2345.84,2347.84,2314.92,2317.81
15-May-17,2326.45,2337.33,2320.8,2332.53
16-May-17,2337.42,2347.98,2330.9,2336.17
17-May-17,2341.3,2356.62,2332.61,2339.49
18-May-17,2329.1,2334.87,2284.53,2289.34
19-May-17,2313.07,2326.73,2287.2,2293.57
22-May-17,2305.13,2314.91,2258.17,2265.37
23-May-17,2269.12,2269.12,2206.67,2222.57
24-May-17,2230.58,2238.31,2180.63,2189.57
25-May-17,2206.47,2213.81,2180.86,2203.67
26-May-17,2211,2243.04,2206.13,2239.22
29-May-17,2268.79,2268.79,2198.36,2213.45
30-May-17,2207.76,2215.46,2181.88,2208.93
31-May-17,2210.98,2233.3,2209.26,2220.59
01-Jun-17,2222.76,2226.63,2204.93,2214.84
02-Jun-17,2222.13,2237.97,2220.48,2231.06
05-Jun-17,2233.05,2241.35,2225.49,2229.62
06-Jun-17,2235.14,2235.72,2188.56,2193.41
07-Jun-17,2196.95,2205.53,2192.19,2202.36
08-Jun-17,2198.45,2211.65,2191.54,2207.86
09-Jun-17,2211.25,2221.69,2201.52,2208.58
12-Jun-17,2206.72,2209.23,2192.95,2206.63
13-Jun-17,2204.21,2234.53,2204.21,2223.87
14-Jun-17,2229.35,2230.57,2212.51,2224.56
15-Jun-17,2221.56,2240.4,2217.33,2225.71
16-Jun-17,2227.33,2237.87,2221.21,2227.1
19-Jun-17,2232.34,2240.52,2229.19,2236.69
20-Jun-17,2237.64,2252.4,2218.67,2232.05
21-Jun-17,2232.75,2239.33,2224.04,2236.3
22-Jun-17,2238.25,2253.09,2215.48,2218.16
23-Jun-17,2220.81,2228.69,2203.96,2209.19
27-Jun-17,2210.55,2216.88,2182.07,2194.71
28-Jun-17,2196.8,2214.2,2187.06,2208.71
29-Jun-17,2210.32,2229.12,2209.35,2213.05
30-Jun-17,2207.16,2228.36,2207.16,2225.54
03-Jul-17,2227.36,2232.23,2219.71,2227.59
04-Jul-17,2240.05,2245.68,2218.97,2221.06
05-Jul-17,2222.29,2234.5,2222.06,2231.66
06-Jul-17,2233.89,2237.85,2224.64,2228.13
07-Jul-17,2231.59,2236.2,2225.2,2231.51
10-Jul-17,2239.24,2257.32,2239.24,2253.62
11-Jul-17,2259.56,2276.26,2251.44,2259.1
12-Jul-17,2273,2275.69,2261.22,2269.64
13-Jul-17,2284.17,2291.04,2275.44,2279.45
14-Jul-17,2289.53,2289.94,2270.4,2286.71
17-Jul-17,2293.1,2302.39,2289.74,2293.79
18-Jul-17,2296.13,2308.21,2274.02,2280.09
19-Jul-17,2284.75,2308.08,2284.73,2301.43
20-Jul-17,2309.51,2312.61,2295.84,2299.32
21-Jul-17,2299.01,2302.54,2268.64,2289.7
24-Jul-17,2290.07,2303.96,2288.93,2293.55
25-Jul-17,2295.29,2303.1,2286.45,2288.79
26-Jul-17,2296.63,2310.81,2293.77,2302.64
27-Jul-17,2307.26,2315.65,2290.59,2296.16
28-Jul-17,2290.21,2300.87,2281.12,2295.79
31-Jul-17,2303.35,2327.37,2301.49,2323.61
01-Aug-17,2331.85,2332.32,2314.36,2321.74
02-Aug-17,2332.2,2343.08,2319.97,2324.4
03-Aug-17,2328.01,2339.1,2309.15,2318.29
04-Aug-17,2321.93,2339.46,2307.65,2336.17
07-Aug-17,2338.34,2347.63,2330.92,2341.56
08-Aug-17,2338.04,2343.19,2287.31,2297.65
09-Aug-17,2294.45,2314.31,2279.74,2287.64
10-Aug-17,2284.73,2285.02,2206.11,2224.08
11-Aug-17,2203.02,2222.43,2185.85,2210.77
14-Aug-17,2231.37,2272.04,2229.51,2266.06
16-Aug-17,2277.06,2287.33,2261.77,2275.16
17-Aug-17,2283.87,2298.84,2269.26,2294.61
18-Aug-17,2293.95,2294.31,2271.52,2284.97
21-Aug-17,2292.82,2297.62,2244.72,2249.93
22-Aug-17,2256.95,2270.39,2222.41,2225.1
23-Aug-17,2233.04,2247.49,2227.34,2238.53
24-Aug-17,2247.56,2257.43,2240.91,2244.21
28-Aug-17,2252.36,2271.17,2252.36,2267.82
29-Aug-17,2250.7,2251.89,2228.6,2232.4
30-Aug-17,2233.95,2259.99,2233.25,2244.49
31-Aug-17,2237.35,2264.97,2233.71,2261.46
01-Sep-17,2259.34,2271.66,2257.96,2264.73
04-Sep-17,2266.36,2271.02,2232.32,2249.97
05-Sep-17,2255.12,2263.54,2250.15,2260.17
06-Sep-17,2254.08,2258.29,2249,2254.85
