Date,Open,High,Low,Close
07-Sep-17,2253.65,2262.66,2250.29,2259.79
08-Sep-17,2254.17,2264.38,2234.84,2239.41
11-Sep-17,2243.04,2284.02,2242.34,2281.33
12-Sep-17,2285.76,2297.74,2280.92,2292.39
13-Sep-17,2299.9,2314.15,2286.61,2290.44
14-Sep-17,2297.07,2328.34,2292.69,2309.52
15-Sep-17,2303.34,2315.17,2274.25,2288.76
18-Sep-17,2295.36,2318.26,2295.36,2301.39
19-Sep-17,2308.82,2315.74,2287.66,2310.81
20-Sep-17,2318.65,2325.16,2298.42,2302.66
21-Sep-17,2302.12,2315.37,2273.02,2289.75
22-Sep-17,2286.5,2286.61,2233.46,2239.35
25-Sep-17,2245.09,2255.68,2209.54,2229.1
26-Sep-17,2248.62,2250.21,2220.84,2233.3
27-Sep-17,2240.34,2246.1,2180.45,2185.27
28-Sep-17,2182.68,2205.2,2176.74,2188.73
29-Sep-17,2197.43,2211.88,2190.66,2206.23
03-Oct-17,2220.46,2227,2189.07,2195.48
04-Oct-17,2198.86,2217,2195.99,2205.62
05-Oct-17,2205.46,2213.38,2203.9,2209.3
06-Oct-17,2213.18,2244.91,2213.18,2236.68
09-Oct-17,2233.06,2241.26,2214.37,2223.45
10-Oct-17,2220.01,2246.04,2220.01,2242.31
11-Oct-17,2242.69,2262.58,2215.1,2223.35
12-Oct-17,2226.48,2245.08,2220.95,2238.47
13-Oct-17,2245.67,2250.79,2233.04,2241.81
16-Oct-17,2242.51,2258.54,2235.77,2238.85
17-Oct-17,2237.78,2250.93,2234.75,2242.72
18-Oct-17,2243.71,2276.82,2241.33,2269.89
19-Oct-17,2276.44,2277.1,2244.1,2253.22
23-Oct-17,2257.12,2276.43,2248.41,2272.31
24-Oct-17,2280.06,2305.53,2276.32,2301.47
25-Oct-17,2306.3,2334.5,2305.01,2327.85
26-Oct-17,2328.69,2345.55,2312.23,2338.26
27-Oct-17,2341.75,2361.38,2335.49,2340.08
30-Oct-17,2346.46,2362.93,2345.82,2352.31
31-Oct-17,2358.69,2380.65,2345.31,2349.2
01-Nov-17,2352.18,2365.96,2341.2,2347.37
02-Nov-17,2351.14,2361.77,2339.11,2355.42
03-Nov-17,2372.43,2373.76,2340.35,2347.12
06-Nov-17,2340.44,2351.84,2329.14,2333.32
07-Nov-17,2341.17,2351.92,2285.34,2291.18
08-Nov-17,2297.62,2300.19,2269.7,2274.65
09-Nov-17,2279.63,2294.01,2267.55,2288.79
10-Nov-17,2299.23,2306.39,2275.69,2291.08
13-Nov-17,2295.01,2300.32,2272.23,2274.74
14-Nov-17,2277.56,2288.96,2256.34,2260.71
15-Nov-17,2258.69,2259.81,2214.52,2225.64
16-Nov-17,2236.28,2262.81,2221.35,2255.11
17-Nov-17,2263.76,2281.14,2258.24,2271.83
20-Nov-17,2273.84,2297.73,2269.89,2293.66
21-Nov-17,2297.93,2321.11,2288.85,2306.39
22-Nov-17,2312.51,2317.35,2296.39,2305.19
23-Nov-17,2309.46,2318.63,2298.05,2312.48
24-Nov-17,2315.33,2329.13,2309.95,2326.03
27-Nov-17,2329.53,2357.65,2312.53,2354.52
28-Nov-17,2357.19,2357.36,2334.33,2346
29-Nov-17,2349.41,2353.34,2334.62,2340.07
30-Nov-17,2337.36,2337.36,2315.84,2320.68
01-Dec-17,2330.18,2336.11,2282.77,2288.7
04-Dec-17,2296.4,2303.07,2268.52,2279.33
05-Dec-17,2267.4,2268.49,2245.5,2255.25
06-Dec-17,2253.91,2259.89,2230.88,2234.82
07-Dec-17,2237.08,2288.38,2236.77,2282.31
08-Dec-17,2283.75,2299.96,2283.74,2294.62
11-Dec-17,2305.38,2312.54,2292.81,2303.07
12-Dec-17,2297.74,2298.36,2271.12,2274.4
13-Dec-17,2277.95,2277.95,2252.22,2256.28
14-Dec-17,2266.07,2267.9,2229.3,2258.02
15-Dec-17,2272.8,2280.63,2260.27,2267.23
18-Dec-17,2259.64,2278.52,2205.67,2269.44
19-Dec-17,2284.57,2299.01,2274.46,2297.17
20-Dec-17,2299.49,2315.01,2291.67,2303.15
21-Dec-17,2304.11,2351.97,2304.11,2346.89
22-Dec-17,2355.2,2373.97,2353.53,2361.46
26-Dec-17,2374.53,2376.35,2355.21,2361.57
27-Dec-17,2366.31,2378.28,2345.08,2352.41
28-Dec-17,2357.76,2371.22,2344.18,2347.39
29-Dec-17,2356.47,2388.84,2356.47,2381.69
01-Jan-18,2394.55,2427.71,2376.07,2400.41
02-Jan-18,2414.7,2424.21,2380.55,2408.14
03-Jan-18,2415.75,2430.44,2404.86,2412.68
04-Jan-18,2428.24,2429.31,2410.44,2420.7
05-Jan-18,2425.33,2440.53,2422.6,2429.24
08-Jan-18,2437.94,2448.16,2433.93,2441.97
09-Jan-18,2447.24,2449.88,2421.02,2426.22
10-Jan-18,2434.48,2444.95,2411.02,2421.44
11-Jan-18,2424.04,2432.07,2417.04,2420.37
12-Jan-18,2433.27,2433.51,2393.3,2408.88
15-Jan-18,2419.49,2435.86,2411.23,2415.77
16-Jan-18,2421.6,2424.88,2358.04,2372.86
17-Jan-18,2374.44,2401.35,2334.15,2395.1
18-Jan-18,2402.72,2420.28,2334.37,2351.97
19-Jan-18,2343.48,2366.2,2331.74,2362.87
22-Jan-18,2367.73,2376.19,2352.68,2369.45
23-Jan-18,2378.63,2399.04,2376.84,2380.54
24-Jan-18,2378.15,2383.63,2360.68,2374.2
25-Jan-18,2372.4,2388.36,2333.92,2347.54
29-Jan-18,2350.31,2360.56,2326.58,2330.13
30-Jan-18,2327.27,2340.65,2310.6,2327.66
31-Jan-18,2323.9,2333.32,2311.63,2319.48
01-Feb-18,2320.4,2327.21,2270.68,2320.63
02-Feb-18,2309.57,2310.07,2211.16,2229.25
05-Feb-18,2214.73,2249.9,2180.78,2244.37
06-Feb-18,2186.74,2222.18,2148.35,2208.99
07-Feb-18,2220.67,2231.47,2195.48,2216.82
08-Feb-18,2219.03,2240.84,2217.53,2223.65
09-Feb-18,2195.82,2246.04,2183.79,2231.89
12-Feb-18,2242.73,2278.53,2240.15,2273.69
14-Feb-18,2284.48,2286.12,2253.18,2258.33
15-Feb-18,2266.13,2271.16,2234.92,2245.65
16-Feb-18,2250.45,2257.12,2220.36,2228.95
19-Feb-18,2232.39,2234.01,2195.54,2206.79
20-Feb-18,2209.69,2223.32,2199.68,2213.73
21-Feb-18,2217.97,2225.07,2200.15,2206.78
22-Feb-18,2204.83,2204.83,2176.28,2182.22
23-Feb-18,2185.5,2216.02,2182.08,2213.66
26-Feb-18,2219.22,2240.08,2212.98,2234.45
27-Feb-18,2236.32,2247.39,2224.11,2234.45
28-Feb-18,2219.77,2229.28,2208.64,2223.14
01-Mar-18,2226.86,2233.52,2209.5,2212.53
05-Mar-18,2213.98,2214.16,2170.25,2195.56
06-Mar-18,2208.95,2212.53,2161.33,2171.08
07-Mar-18,2168.83,2168.83,2126.33,2130.65
08-Mar-18,2134.56,2153.25,2107.95,2149.42
09-Mar-18,2144.75,2154.8,2128.4,2136.83
12-Mar-18,2140.42,2176.6,2133.57,2170.89
13-Mar-18,2170.27,2185.2,2152.75,2177
14-Mar-18,2181.48,2181.94,2161.78,2173.29
15-Mar-18,2170.94,2181.64,2166.63,2176.31
16-Mar-18,2177.23,2177.45,2135.95,2139.56
19-Mar-18,2147.4,2148.75,2119.18,2126.99
20-Mar-18,2124.95,2139.25,2115.17,2136.6
21-Mar-18,2139.22,2161.14,2137.21,2145.64
22-Mar-18,2148.11,2151.02,2127.7,2131.45
23-Mar-18,2112.09,2122.7,2098.29,2116.92
26-Mar-18,2119.81,2137.63,2103.24,2133.31
27-Mar-18,2141.41,2159.37,2135.08,2148.47
28-Mar-18,2140.6,2142.69,2117.67,2125.83
02-Apr-18,2122.14,2156.95,2122.14,2153.17
03-Apr-18,2151.49,2189.19,2149.28,2187.03
04-Apr-18,2190.32,2196.94,2152.87,2158.53
05-Apr-18,2167.28,2193.96,2166.76,2185.56
06-Apr-18,2194.83,2196.11,2177.1,2193.23
09-Apr-18,2198.34,2201.83,2189.66,2196.28
10-Apr-18,2206.24,2213.2,2196.99,2204.52
11-Apr-18,2211.04,2214.17,2196.3,2202.45
12-Apr-18,2202.11,2206.36,2190.15,2193.01
13-Apr-18,2193.9,2210.53,2193.9,2200.43
16-Apr-18,2200.3,2218.54,2184.06,2215.13
17-Apr-18,2222.08,2246.91,2222.08,2242.35
18-Apr-18,2251.53,2252.02,2239.77,2246.17
19-Apr-18,2250.35,2258.12,2240.01,2253.02
20-Apr-18,2257,2257.27,2225.48,2231.04
23-Apr-18,2240.28,2240.28,2226.75,2231.42
24-Apr-18,2236.48,2242.35,2219.99,2223.2
25-Apr-18,2209.3,2225.64,2201.83,2213.93
26-Apr-18,2213.96,2221.08,2200.34,2213.95
27-Apr-18,2209.02,2227.13,2209.02,2218.47
30-Apr-18,2216.09,2241.3,2215.79,2238.15
02-May-18,2239.11,2255.23,2210.29,2213.86
03-May-18,2205.1,2217.83,2188.08,2209.2
04-May-18,2198.84,2206.53,2185.22,2191.33
07-May-18,2192.16,2204.75,2188.97,2202.32
08-May-18,2207.81,2214.05,2193.78,2206.06
09-May-18,2206.64,2210.65,2192.1,2193.48
10-May-18,2195.01,2207.89,2155.56,2159.49
11-May-18,2161.64,2169.53,2147.86,2151.12
14-May-18,2149.71,2162.8,2138.31,2145.74
15-May-18,2148.4,2184.26,2136.53,2142.51
16-May-18,2145.85,2147.89,2127,2138.66
17-May-18,2140.69,2152.91,2133.42,2135.69
18-May-18,2122.39,2140.87,2103.34,2106.29
21-May-18,2102.28,2112.23,2075.34,2083.86
22-May-18,2085.09,2103.18,2076.69,2086.69
23-May-18,2082.98,2104.89,2079.93,2084.92
24-May-18,2088.2,2101.37,2072.96,2080.26
25-May-18,2084.55,2113.16,2084.55,2108.69
28-May-18,2114.99,2141.75,2113.89,2134.98
29-May-18,2148.5,2150.09,2124.3,2132.6
30-May-18,2127.54,2155.96,2118.67,2136.91
31-May-18,2150.17,2153.26,2100.69,2129.3
01-Jun-18,2126.44,2126.44,2075.25,2089.12
04-Jun-18,2098.42,2101.37,2037.6,2040.66
05-Jun-18,2037.43,2042.37,1996.29,2013.73
06-Jun-18,2012.92,2049.68,2006.7,2042.89
07-Jun-18,2046.26,2071.37,2044.85,2068.11
08-Jun-18,2062.19,2062.19,2044.44,2052.73
11-Jun-18,2054.53,2065.75,2049.74,2052.55
12-Jun-18,2055.16,2061.7,2042.75,2057.38
13-Jun-18,2060.79,2067.89,2050.52,2051.98
14-Jun-18,2055.59,2055.59,2027.39,2039.02
15-Jun-18,2038.57,2039.51,2011.21,2016.65
18-Jun-18,2022.23,2022.23,2007.36,2014.36
19-Jun-18,2009.83,2010.17,1986.5,1993.81
20-Jun-18,1991.86,2007.71,1991.52,2006.37
21-Jun-18,2011.24,2011.77,1984.34,1988.18
22-Jun-18,1986.78,2011.62,1976.25,2006.03
25-Jun-18,2010.26,2011.58,1976.57,1985.65
26-Jun-18,1975.19,1986.45,1964.96,1969.43
27-Jun-18,1964.69,1969.95,1916.06,1925.1
28-Jun-18,1928.14,1928.73,1896.18,1911.3
29-Jun-18,1917.34,1953.82,1913.05,1946.64
02-Jul-18,1950.53,1952.89,1900.83,1913.68
03-Jul-18,1914.18,1919.58,1894.9,1916.01
04-Jul-18,1913.94,1929.67,1901.55,1905.61
05-Jul-18,1903.08,1907.41,1892.79,1896.32
06-Jul-18,1900.19,1912.1,1892.46,1899.78
09-Jul-18,1903.35,1927.39,1903.35,1924.92
10-Jul-18,1929.19,1944.66,1928.4,1941.45
11-Jul-18,1945.06,1945.94,1928.97,1933.98
12-Jul-18,1936.38,1945.17,1922.08,1926.39
13-Jul-18,1923.23,1931.83,1903.3,1910.79
16-Jul-18,1910.28,1913.73,1893.3,1897.06
17-Jul-18,1899.69,1919.69,1885.31,1916.24
18-Jul-18,1922.33,1932.19,1887.59,1896.39
19-Jul-18,1898.88,1907.56,1883.73,1885.46
20-Jul-18,1888.84,1896.55,1876.92,1891.95
23-Jul-18,1896.91,1923.72,1891.86,1919.88
24-Jul-18,1923.28,1950.57,1920.51,1946.85
25-Jul-18,1948.71,1955.03,1911.89,1917.24
26-Jul-18,1914.96,1947.93,1912.89,1944.89
27-Jul-18,1950.17,1960.8,1942.77,1951.17
30-Jul-18,1953.28,1977.54,1945.45,1974.12
31-Jul-18,1980.85,1990.38,1973.13,1975.25
01-Aug-18,1982.79,1985.55,1961.63,1972.4
02-Aug-18,1974.02,1984.85,1962.9,1981.09
03-Aug-18,1987.97,2000.11,1984.64,1991.73
06-Aug-18,1991.03,2007.77,1991.03,1996.22
07-Aug-18,1994.48,1999.8,1976.45,1993.75
08-Aug-18,1998.58,2001.58,1983.45,1988.08
09-Aug-18,1989.05,2011.68,1985.75,2008.35
10-Aug-18,2011.99,2012.64,1981.98,1988.43
13-Aug-18,1985.88,1985.88,1959.2,1968.72
14-Aug-18,1970.21,1980.47,1962.9,1966.01
16-Aug-18,1966.4,1975.82,1958.77,1963.64
17-Aug-18,1979.42,1983.51,1967.87,1977.39
20-Aug-18,1984.67,1998.49,1983.59,1990.87
21-Aug-18,1993.93,2023.74,1992.93,2021.64
23-Aug-18,2026.51,2039.71,2018.07,2034.9
24-Aug-18,2033.73,2056.6,2027.55,2041.67
27-Aug-18,2048.79,2092.04,2045.91,2090.12
28-Aug-18,2096.3,2124.62,2091.9,2099.4
29-Aug-18,2097.3,2116.39,2082.95,2098.8
30-Aug-18,2102.72,2119.66,2094.99,2113.64
31-Aug-18,2116,2145.21,2112.61,2140.72
03-Sep-18,2153.46,2157.06,2109.99,2114.71
04-Sep-18,2119.56,2125.78,2070.43,2072.89
05-Sep-18,2080,2084.53,2047.22,2075.05
06-Sep-18,2072.83,2108.32,2072.83,2100.16
07-Sep-18,2092.88,2111.16,2078.5,2098.48
10-Sep-18,2095.64,2095.95,2066.79,2070.87
11-Sep-18,2072.28,2083.04,2041.1,2043.68
12-Sep-18,2046.8,2064.21,2031.13,2055.91
14-Sep-18,2064.49,2111.42,2064.49,2108.37
17-Sep-18,2107.73,2119.66,2087.34,2111.23
18-Sep-18,2118.89,2120.46,2064.16,2069.07
19-Sep-18,2062.73,2096.37,2054.2,2058.34
21-Sep-18,2069.91,2083.21,1972.94,2019.11
24-Sep-18,2025.32,2028.47,1974.65,1993.25
25-Sep-18,1996.82,1996.82,1955.23,1987.33
26-Sep-18,1997.34,2003.09,1965.29,1987.05
27-Sep-18,1988.57,1997.82,1970.09,1976.22
28-Sep-18,1987.26,1987.29,1924.26,1929.43
01-Oct-18,1937.94,1973.38,1910.24,1964.77
03-Oct-18,1967.49,1980.13,1948.02,1955.27
04-Oct-18,1949.28,1953.05,1921.35,1942.17
05-Oct-18,1948.68,1949.31,1887.32,1899.84
08-Oct-18,1896.6,1900.11,1853.87,1887.4
09-Oct-18,1901.21,1901.47,1865.73,1875.78
10-Oct-18,1885.42,1930.19,1878.15,1926.19
11-Oct-18,1904.38,1920.26,1882.95,1895.67
12-Oct-18,1895.39,1960.56,1895.39,1947.43
15-Oct-18,1962.57,1964.95,1940.28,1962.31
16-Oct-18,1964.41,1980.44,1959.71,1977.07
17-Oct-18,1988.28,1989.47,1948.76,1952.41
19-Oct-18,1953.31,1961.63,1930.24,1941.93
22-Oct-18,1954.69,1964.97,1935.54,1943.05
23-Oct-18,1940.91,1956.65,1915.54,1944.95
24-Oct-18,1954.96,1960.43,1928.23,1944.63
25-Oct-18,1934.46,1940.37,1911.7,1927.62
26-Oct-18,1922.21,1922.46,1889.38,1906.42
29-Oct-18,1914.18,1951.96,1908.23,1948.44
30-Oct-18,1954.95,1959.87,1938.57,1944.76
31-Oct-18,1955.81,1961.76,1915.35,1958.13
01-Nov-18,1960.16,1977.43,1959.47,1973.74
02-Nov-18,1988.14,2003.48,1983.96,1989.26
05-Nov-18,1985.78,1987.01,1943.37,1957.72
06-Nov-18,1968.74,1975.66,1949.5,1954.45
07-Nov-18,1965.8,1970.78,1962.59,1968.98
09-Nov-18,1970.11,1981.76,1962.05,1977.57
12-Nov-18,1982.45,1990.99,1935.45,1940.71
13-Nov-18,1938.82,1959.84,1933.97,1955.2
14-Nov-18,1957.46,1980.97,1952.71,1962.91
15-Nov-18,1973.43,1978.11,1955.75,1959.53
16-Nov-18,1960.37,1973.45,1955.61,1964.47
19-Nov-18,1970.57,1979.67,1961.57,1976.21
20-Nov-18,1977.33,1978.39,1951.98,1956.42
21-Nov-18,1958.55,1961.04,1932.58,1936.14
22-Nov-18,1937.27,1940.62,1910.2,1912.69
26-Nov-18,1916.01,1927.68,1893.37,1916.3
27-Nov-18,1923.16,1934.67,1908.95,1926.75
28-Nov-18,1931.32,1938.3,1914.25,1923.91
29-Nov-18,1924.32,1942.45,1908.79,1913.62
30-Nov-18,1912.92,1921.86,1893.37,1911.27
03-Dec-18,1916.9,1967.94,1915.42,1958.41
04-Dec-18,1964.82,1964.82,1940.44,1952.53
05-Dec-18,1945.3,1952.76,1908.96,1913.48
06-Dec-18,1915.5,1915.9,1895.31,1900.96
07-Dec-18,1914.47,1918.79,1891.15,1899.05
10-Dec-18,1883.49,1883.49,1848.28,1862.58
11-Dec-18,1846.59,1883.16,1841.73,1879.3
12-Dec-18,1892.29,1918.88,1882.66,1914.68
13-Dec-18,1925.68,1930.42,1908.35,1918.08
14-Dec-18,1919.19,1938.76,1904.97,1935.96
17-Dec-18,1961.22,1991.83,1953.18,1961.24
18-Dec-18,1958.68,1986.01,1953.49,1982.55
19-Dec-18,1988.71,2013.43,1981.02,2009.48
20-Dec-18,1999.4,2003.06,1982.14,1999.75
21-Dec-18,2006.74,2008.58,1979.17,1986.95
24-Dec-18,1985.21,1989.7,1957.87,1966.11
26-Dec-18,1966.47,1978.8,1936.4,1965.61
27-Dec-18,1973.8,1981.75,1958.86,1973.64
28-Dec-18,1977.1,1997.7,1973.01,1991.42
31-Dec-18,1993.38,2004.13,1987.13,1999.18
01-Jan-19,1993.52,2006.85,1989.38,2004.18
02-Jan-19,2002.13,2008.26,1968.24,1974.33
03-Jan-19,1976.42,1980.27,1943.26,1947.27
04-Jan-19,1943.19,1970.77,1942.28,1966.18
07-Jan-19,1979.9,1992.74,1970.27,1986.35
08-Jan-19,1989.31,1989.95,1973.23,1980.46
09-Jan-19,1987.22,1992.26,1961.56,1974.85
10-Jan-19,1982.3,1984.98,1975.53,1980.91
11-Jan-19,1985.56,1986.18,1967.75,1976.39
14-Jan-19,1979.03,1979.42,1949.74,1954.03
15-Jan-19,1965,1966.48,1952.79,1960.11
16-Jan-19,1965.59,1981.03,1961.39,1964.07
17-Jan-19,1968.41,1975.19,1953.17,1963.42
18-Jan-19,1964.72,1972.23,1949.73,1954.53
21-Jan-19,1968.03,1968.73,1934.16,1940.92
22-Jan-19,1941.72,1942.94,1923.89,1935.82
23-Jan-19,1939.07,1945.15,1910.57,1911.84
24-Jan-19,1920.33,1926.66,1891.67,1902.08
25-Jan-19,1905.74,1922.01,1879,1883.29
28-Jan-19,1889.55,1889.55,1846.57,1857.39
29-Jan-19,1857.06,1867.68,1844.97,1862.88
30-Jan-19,1864.69,1868.37,1855.56,1863.46
31-Jan-19,1872.55,1886.15,1866.46,1880.88
01-Feb-19,1894.64,1897.09,1873.97,1887.82
04-Feb-19,1885.02,1885.33,1844.15,1847.67
05-Feb-19,1848.76,1859.95,1821.59,1828.66
06-Feb-19,1824.18,1829.74,1808.26,1824.56
07-Feb-19,1828.69,1839.32,1811.5,1816.08
08-Feb-19,1812.08,1831.27,1776.79,1781.58
11-Feb-19,1778.63,1780.92,1751.32,1772.54
12-Feb-19,1771.59,1791.46,1767.1,1771.05
13-Feb-19,1775.77,1786.79,1734.99,1745.16
14-Feb-19,1748.27,1755.66,1727.48,1746.94
15-Feb-19,1747.88,1790.05,1747.88,1784.93
18-Feb-19,1794.44,1803.97,1764.63,1770.53
19-Feb-19,1773.3,1783.23,1754.98,1760.44
20-Feb-19,1766.09,1795.31,1762.69,1786.92
21-Feb-19,1794,1801.08,1783.58,1793.06
22-Feb-19,1795.32,1818.36,1785.28,1814.02
25-Feb-19,1818.72,1823.28,1791.84,1819.7
26-Feb-19,1804.68,1824.56,1785.49,1820.02
27-Feb-19,1822.85,1848.6,1807.45,1811.79
28-Feb-19,1814.08,1834.89,1812.4,1828.66
01-Mar-19,1832.42,1852.95,1832.42,1848.83
05-Mar-19,1856.93,1887.25,1850.99,1884.54
06-Mar-19,1895.09,1909.05,1884,1904.63
07-Mar-19,1916.29,1930.6,1893.99,1899.02
08-Mar-19,1900.02,1924.97,1896.81,1917.27
11-Mar-19,1922.37,1983.54,1920.5,1956.47
12-Mar-19,1960.87,1997.8,1956.4,1965.03
13-Mar-19,1978.22,1978.22,1934.65,1949.16
14-Mar-19,1938.37,1947.4,1923.25,1943.91
15-Mar-19,1943.49,1988.65,1935.91,1981.68
18-Mar-19,1989.26,2009.36,1983.85,1994.08
19-Mar-19,2011.59,2025.93,1988.31,2014.81
20-Mar-19,2019.35,2022.95,1980.69,1983.87
22-Mar-19,1992.84,2011.1,1989.98,2000.75
25-Mar-19,1996.21,2019.41,1990.65,2009.95
26-Mar-19,2019.02,2049.45,2018.49,2044.15
27-Mar-19,2056.19,2057.11,2018.62,2024.73
28-Mar-19,2029.86,2039.71,2015.68,2021.16
29-Mar-19,2030.93,2055.36,2022.86,2034.41
01-Apr-19,2042.39,2057.09,2027.54,2031.59
02-Apr-19,2046.51,2062.03,2033.27,2046.21
03-Apr-19,2053.06,2060.79,2030.13,2033.3
04-Apr-19,2039.16,2045.27,2022.93,2029.04
05-Apr-19,2034.67,2036.75,2019.49,2021.85
08-Apr-19,2028.49,2044.77,2018.25,2029.87
09-Apr-19,2029.33,2040.7,2020.21,2036.11
10-Apr-19,2037.52,2046.63,2020.14,2023.09
11-Apr-19,2023.13,2035.63,2021.83,2031.21
12-Apr-19,2037.24,2056.44,2035.09,2051.4
15-Apr-19,2051.38,2070.01,2050.13,2059.07
16-Apr-19,2063.02,2071.88,2058.45,2060.89
18-Apr-19,2065.16,2066.39,2030.86,2033.35
22-Apr-19,2029.92,2033.07,2016.08,2019.65
23-Apr-19,2026.93,2026.93,2003.64,2006.77
24-Apr-19,2010.16,2012.95,1995.16,2007.66
25-Apr-19,2016.09,2027.67,1993.38,1999.18
26-Apr-19,2006.47,2014.64,1992.69,1994.93
30-Apr-19,1995.22,2000.03,1957.31,1969.54
02-May-19,1974.17,1982.03,1962.78,1974.55
03-May-19,1974.22,1997.75,1970.68,1987.41
06-May-19,1982.76,1985.65,1963.1,1968.37
07-May-19,1978.32,1980.95,1950.3,1953.6
08-May-19,1949.32,1953.97,1918.06,1922.03
09-May-19,1923.34,1924.78,1892.69,1898.18
10-May-19,1900.26,1904.51,1885.7,1890.29
13-May-19,1895.55,1895.67,1839.26,1844.49
14-May-19,1845.34,1874.75,1830.81,1867.11
15-May-19,1869.09,1878.74,1833.53,1838.06
16-May-19,1841.29,1867.71,1838.17,1862.47
17-May-19,1860.25,1868.16,1849.87,1862.39
20-May-19,1887.74,1949.41,1887.74,1944.75
21-May-19,1949.64,1951.36,1912.38,1917.09
22-May-19,1928.72,1928.72,1909.79,1922.09
23-May-19,1946.7,1977.03,1924.25,1931.03
24-May-19,1934.28,1965.56,1933.84,1961.27
27-May-19,1978.17,2023.29,1967.03,2017.89
28-May-19,2034.41,2036.59,2015.28,2026.92
29-May-19,2034.01,2036.04,1998.14,2004.02
30-May-19,2016.62,2038.37,2009.31,2035.67
31-May-19,2036.45,2040.41,1998.8,2010.12
03-Jun-19,2019.75,2022.52,2007.45,2020.06
04-Jun-19,2028.01,2040.52,2017.75,2020.31
06-Jun-19,2032.99,2034.98,2001.89,2010.39
07-Jun-19,2014.56,2023.75,1991.4,1995.29
10-Jun-19,1997.52,2024.71,1997.52,2002.8
11-Jun-19,2013.78,2013.89,1999.64,2009.7
12-Jun-19,2011.73,2016.96,1987.08,1993.16
13-Jun-19,1995.84,2006.46,1985.42,2004.34
14-Jun-19,2008.31,2018.69,1984.13,1990.02
17-Jun-19,1998.49,1998.49,1972.61,1975.29
