Date,Open,High,Low,Close
18-Jun-19,1984.88,1992.9,1977.27,1986.68
19-Jun-19,1996.11,2007.7,1983.57,1995.89
20-Jun-19,1994.04,2017.06,1989.12,2014.01
21-Jun-19,2022.13,2023.54,2005.99,2016.12
24-Jun-19,2021.31,2027.36,2012.05,2023.61
25-Jun-19,2028.54,2054.73,2022.36,2050.9
26-Jun-19,2056.17,2098.69,2052.67,2095.11
27-Jun-19,2096.1,2105.19,2084.99,2093.34
28-Jun-19,2094.42,2105.27,2085.93,2093.86
01-Jul-19,2101.48,2123.95,2080.55,2116.81
02-Jul-19,2121.68,2136.03,2119.3,2133.71
03-Jul-19,2137.7,2148.22,2133.61,2143.75
04-Jul-19,2146.75,2154.11,2141,2148.5
05-Jul-19,2151.81,2159.18,2067.25,2074.61
08-Jul-19,2071.67,2071.74,2002.95,2010.35
09-Jul-19,2011.71,2035.66,1997.73,2030.58
10-Jul-19,2037.99,2040.42,2009.8,2014.15
11-Jul-19,2027.19,2037.86,2023.48,2026.86
12-Jul-19,2033.68,2043.07,2009.54,2019.72
15-Jul-19,2018.82,2025.44,1999.68,2012.34
16-Jul-19,2013.97,2043.88,2008.77,2042.01
17-Jul-19,2045.38,2050.53,2026.23,2029.06
18-Jul-19,2036.31,2039.32,1994.96,1996.68
19-Jul-19,2008.04,2015.96,1984.18,2003.94
22-Jul-19,1999.6,2016.46,1977.64,2005.91
23-Jul-19,2007.86,2034.27,2007.08,2029.58
24-Jul-19,2028.93,2038.05,2000.19,2004.03
25-Jul-19,2009.7,2021.68,1992.03,2001.28
26-Jul-19,2005.99,2008,1992.5,1993.98
29-Jul-19,1995.67,2002.33,1966.61,1970.67
30-Jul-19,1968.37,1979.8,1946.8,1954.05
31-Jul-19,1948.89,1974.52,1941.06,1966.31
01-Aug-19,1968.94,1980.65,1952.03,1963.9
02-Aug-19,1957.15,1964.72,1931.92,1938.36
05-Aug-19,1930.89,1930.89,1879.58,1888.79
06-Aug-19,1885.49,1919.05,1884.37,1906.46
07-Aug-19,1918.26,1924.03,1897.36,1903.5
08-Aug-19,1907.71,1935.86,1898.26,1929.18
09-Aug-19,1936.94,1962.84,1917.53,1924.92
13-Aug-19,1917.6,1917.6,1869.29,1873.64
14-Aug-19,1877.28,1890.37,1861.42,1885.76
16-Aug-19,1883.93,1911,1867.3,1906.07
19-Aug-19,1906.77,1917.93,1901.97,1910.94
20-Aug-19,1912.83,1924.04,1888.24,1893.78
21-Aug-19,1895.84,1897.82,1867.02,1868.4
22-Aug-19,1868.75,1871.84,1835.41,1843.06
23-Aug-19,1846.82,1873.09,1826.77,1861.07
26-Aug-19,1873.06,1892.16,1852.56,1890.46
27-Aug-19,1893.59,1936.37,1892.02,1921.45
28-Aug-19,1923.97,1939.07,1887.03,1892.32
29-Aug-19,1893.41,1905.74,1872.63,1899.2
30-Aug-19,1902.19,1915.67,1844.9,1887.96
03-Sep-19,1880.89,1889.38,1840.35,1844.82
04-Sep-19,1850.99,1859.58,1831.64,1854.74
05-Sep-19,1862.09,1923.09,1862.09,1884.86
06-Sep-19,1892.72,1930.48,1892.59,1924.24
09-Sep-19,1923.15,1936.75,1915.68,1929.59
11-Sep-19,1926.17,1946.06,1920.01,1930
12-Sep-19,1931.98,1940,1910.02,1919.24
13-Sep-19,1927.01,1945.78,1913.09,1943.52
16-Sep-19,1939.35,1947.48,1924.04,1931.68
17-Sep-19,1934.52,1935.21,1902.46,1904.85
18-Sep-19,1910.35,1922.87,1892.59,1918.66
19-Sep-19,1919.48,1922.14,1893.76,1905.75
20-Sep-19,1902.87,1967.35,1875.77,1921.75
23-Sep-19,1936.72,1952.25,1909.21,1915.51
24-Sep-19,1922.26,1923.2,1901.95,1917.24
25-Sep-19,1928.65,1964.58,1923,1937.42
26-Sep-19,1947.46,1957.49,1936.49,1940.86
27-Sep-19,1939.75,1955.15,1932.21,1938.79
30-Sep-19,1941.14,1941.19,1912,1934.4
01-Oct-19,1941.48,1954.85,1899,1910.62
03-Oct-19,1907.46,1915.26,1889.91,1910.19
04-Oct-19,1921,1934.53,1895.48,1901.28
07-Oct-19,1907.54,1907.54,1879.18,1885.03
09-Oct-19,1891.36,1919.15,1883.48,1915.6
10-Oct-19,1920.23,1920.23,1901.41,1914.76
11-Oct-19,1917.35,1938.41,1913.07,1919.96
14-Oct-19,1920.73,1928.54,1913.28,1916.04
15-Oct-19,1919.52,1941.99,1917.53,1938.89
16-Oct-19,1931.68,1940.49,1911.39,1918.39
17-Oct-19,1921.67,1935.79,1912.87,1932.46
18-Oct-19,1943.95,1985.85,1938.01,1983.23
22-Oct-19,1985.6,2003.73,1975.03,1986.28
23-Oct-19,1986.05,2008.27,1985.79,2001.21
24-Oct-19,2004.83,2009.98,1971.82,1976.38
25-Oct-19,1984,1984.69,1950.81,1959.39
27-Oct-19,1977.54,1977.54,1963.01,1965.76
29-Oct-19,1968.36,1974.59,1952.78,1972.32
30-Oct-19,1991.24,1994.37,1975.27,1981.98
31-Oct-19,1985.69,2001,1980.87,1986.56
01-Nov-19,1988.11,2004.16,1985,1988.01
04-Nov-19,1997.81,2007.35,1984.23,1986.37
05-Nov-19,1988.36,1995.47,1971.4,1981.16
06-Nov-19,1982.36,1993.91,1974.5,1982.94
07-Nov-19,1990.71,1991.61,1972.63,1981.22
08-Nov-19,1982.18,1985.93,1951.13,1954.4
11-Nov-19,1967.57,1973.28,1951.73,1958.39
13-Nov-19,1967.5,1972.35,1928.47,1934.81
14-Nov-19,1933.17,1937.22,1918.31,1923.12
15-Nov-19,1926.57,1932.17,1905.44,1908.45
18-Nov-19,1912.22,1918.66,1907.59,1915.63
19-Nov-19,1923.4,1935.07,1914.28,1933.23
20-Nov-19,1935.27,1937.84,1921.9,1927.72
21-Nov-19,1930.96,1932.24,1909.56,1913.15
22-Nov-19,1921.51,1943.67,1920.84,1927.01
25-Nov-19,1928.04,1937.72,1927.75,1935.58
26-Nov-19,1935.09,1947.63,1912.74,1917
27-Nov-19,1919.64,1924.34,1909.97,1914.21
28-Nov-19,1933.97,1933.97,1907.89,1917.09
29-Nov-19,1918.52,1946.11,1917.21,1924.8
02-Dec-19,1928.58,1929.43,1907.8,1918.9
03-Dec-19,1921.56,1921.56,1891.7,1893.37
04-Dec-19,1891.64,1904.39,1888.32,1898.63
05-Dec-19,1906.86,1906.86,1883.04,1886.82
06-Dec-19,1894.11,1896.17,1858.2,1864.89
09-Dec-19,1875.33,1879.24,1859.9,1871.55
10-Dec-19,1874.3,1875.51,1834.76,1837.22
11-Dec-19,1841.42,1864.39,1835.45,1857.85
12-Dec-19,1867.32,1886.63,1857,1875.56
13-Dec-19,1883.52,1894.14,1882.08,1888.87
16-Dec-19,1900.68,1902.85,1886.09,1888.62
17-Dec-19,1890.8,1904.69,1881.52,1902.27
18-Dec-19,1906.95,1908.74,1885.79,1888.78
19-Dec-19,1890.29,1890.34,1875.76,1888.36
20-Dec-19,1885.31,1905.47,1881.23,1898.4
23-Dec-19,1898.94,1903.8,1887.39,1892.89
24-Dec-19,1889.02,1904.71,1889.02,1898.7
26-Dec-19,1904.54,1904.54,1880.98,1891.48
27-Dec-19,1897.99,1912.96,1893.5,1910.5
30-Dec-19,1913.61,1922.96,1907.91,1914.47
31-Dec-19,1917.81,1933.81,1913.21,1926.25
01-Jan-20,1932.87,1964.13,1927.38,1960.6
02-Jan-20,1962.51,1981.33,1953.67,1974.89
03-Jan-20,1985.35,1985.43,1947.62,1951.18
06-Jan-20,1949.98,1949.98,1907.34,1926.58
07-Jan-20,1928.96,1949.71,1928.96,1937.35
08-Jan-20,1935.69,1935.69,1905.36,1926.51
09-Jan-20,1931.55,1951.23,1931.55,1944.78
10-Jan-20,1945.49,1966.02,1941.23,1952.54
13-Jan-20,1964.05,1974.51,1955.98,1972.87
14-Jan-20,1978.9,1988.35,1973.08,1985.98
15-Jan-20,1991.78,1996.06,1974.13,1990.79
16-Jan-20,2000.29,2000.29,1986.99,1991.94
17-Jan-20,1992.11,2007.76,1981.57,2004.01
20-Jan-20,2017.4,2057.4,2005.96,2010.19
21-Jan-20,2012.81,2013.55,1979.52,1980.73
22-Jan-20,1965.97,1974.59,1935.69,1952.01
23-Jan-20,1954.39,1989.55,1946.32,1970.97
24-Jan-20,1955.15,1989.95,1948.67,1977.53
27-Jan-20,1978.73,1978.73,1944.11,1948.34
28-Jan-20,1950.91,1952.95,1920.06,1925.02
29-Jan-20,1926.41,1953.23,1926.41,1939.48
30-Jan-20,1943.32,1944.78,1918.09,1934.26
31-Jan-20,1935.06,1939.49,1892.31,1899.25
01-Feb-20,1894.93,1895.93,1828.28,1842.47
03-Feb-20,1854.54,1867.69,1810.39,1861.24
04-Feb-20,1866.31,1904.43,1863.56,1901.69
05-Feb-20,1909.57,1918.66,1890.5,1897.72
06-Feb-20,1898.67,1913.65,1893.49,1911.77
07-Feb-20,1918.23,1924.22,1909.77,1919.48
10-Feb-20,1930.19,1930.27,1877.62,1887.53
11-Feb-20,1899.12,1922.4,1895.57,1915.86
12-Feb-20,1915.09,1929.32,1895.37,1897.49
13-Feb-20,1900.61,1909.05,1888.54,1895.59
14-Feb-20,1898.87,1903.94,1845.52,1851.73
17-Feb-20,1851.5,1857.5,1807.38,1819.23
18-Feb-20,1809.98,1815.16,1760.58,1807.86
19-Feb-20,1832.3,1845.14,1810.22,1835.33
20-Feb-20,1833.98,1848.3,1828.29,1841.66
24-Feb-20,1842.31,1842.31,1805.21,1809.85
25-Feb-20,1819.51,1829.47,1804.58,1807.52
26-Feb-20,1805.96,1805.96,1769.27,1776.84
27-Feb-20,1786.92,1787.03,1739.2,1770.57
28-Feb-20,1748.57,1748.57,1706.49,1716.78
02-Mar-20,1746.28,1765.5,1688.44,1704.03
03-Mar-20,1711.18,1784.7,1711.18,1772.05
04-Mar-20,1769.9,1779.93,1745.34,1768.26
05-Mar-20,1770.14,1787.07,1758.57,1765.16
06-Mar-20,1739.47,1739.47,1697.23,1721.13
09-Mar-20,1715.52,1715.52,1618.45,1643.94
11-Mar-20,1651.63,1669.18,1630.19,1643.62
12-Mar-20,1617.34,1617.34,1496.27,1505.09
13-Mar-20,1455.29,1565.25,1340.57,1551.15
16-Mar-20,1538.46,1538.46,1435.35,1449.8
17-Mar-20,1445.91,1524.52,1425.79,1442.78
18-Mar-20,1470.77,1470.77,1284.97,1348.5
19-Mar-20,1333.82,1371.07,1297.46,1332.5
20-Mar-20,1345.92,1411.81,1337.72,1398.37
23-Mar-20,1297.29,1328.75,1275.07,1290.65
24-Mar-20,1315.77,1331.68,1281.42,1295.68
25-Mar-20,1295.41,1338.81,1286.73,1321.68
26-Mar-20,1346.32,1375.13,1311.62,1362.5
27-Mar-20,1382.22,1405.74,1360.84,1365.91
30-Mar-20,1359.83,1359.83,1321.79,1344.84
31-Mar-20,1372.88,1385.93,1353.07,1377.95
01-Apr-20,1384.67,1385.15,1334.54,1339.01
03-Apr-20,1357.25,1357.25,1327.78,1331.16
07-Apr-20,1356.93,1378.48,1349.48,1372.79
08-Apr-20,1389.14,1422.88,1360.03,1394.6
09-Apr-20,1418.94,1443.18,1406.55,1433.06
13-Apr-20,1441.91,1442.17,1402.34,1433.87
15-Apr-20,1444.61,1489.8,1436.28,1440.9
16-Apr-20,1436.18,1490.85,1422.67,1481.91
17-Apr-20,1520.88,1547.63,1501.35,1504.56
20-Apr-20,1529.37,1529.37,1485.8,1519
21-Apr-20,1506.21,1506.21,1481.83,1486.6
22-Apr-20,1479.97,1489.76,1455.65,1487.16
23-Apr-20,1495.09,1495.09,1465.88,1469
24-Apr-20,1470.56,1479.4,1442.23,1450.43
27-Apr-20,1464.83,1465.52,1444.18,1445.9
28-Apr-20,1447.5,1452.16,1427.66,1433.41
29-Apr-20,1452.63,1461.79,1440.63,1442.94
30-Apr-20,1463.88,1500.28,1449.38,1490.51
04-May-20,1469.72,1469.72,1439.53,1447
05-May-20,1461.71,1485.88,1456.93,1465.32
06-May-20,1481.87,1486.3,1458.01,1475.48
07-May-20,1481.58,1481.58,1435.6,1439.03
08-May-20,1455.85,1456.2,1400.15,1404.56
11-May-20,1418.59,1424.56,1392.39,1397.7
12-May-20,1397.41,1440.07,1388.68,1430.27
13-May-20,1498.19,1498.36,1449.8,1468.36
14-May-20,1466.98,1467.09,1430.16,1435.83
15-May-20,1444.31,1447.04,1428.3,1443.62
18-May-20,1450.03,1450.57,1394.46,1398.97
19-May-20,1405.44,1435.22,1398.25,1430.64
20-May-20,1420.28,1449.96,1419.68,1443.4
21-May-20,1445.58,1446.78,1421.79,1426.41
22-May-20,1422.83,1422.83,1397.68,1417.77
26-May-20,1415.26,1447.17,1413.26,1444.03
27-May-20,1448.59,1458.17,1429.27,1454.04
28-May-20,1464.96,1472.14,1458.43,1469.94
29-May-20,1471.31,1486.92,1458.21,1481.53
01-Jun-20,1502.06,1514.93,1494.58,1510.38
02-Jun-20,1524.16,1542.62,1507.16,1531.91
03-Jun-20,1549.01,1549.36,1513.15,1518.9
04-Jun-20,1517.85,1535.25,1505.69,1532.2
05-Jun-20,1535.57,1575.74,1523.66,1569.13
08-Jun-20,1599.02,1599.48,1564.36,1569.78
09-Jun-20,1578.26,1580.78,1556.06,1562.24
10-Jun-20,1566.97,1574.3,1555.02,1565.27
11-Jun-20,1566.42,1594.15,1552.45,1554.12
12-Jun-20,1521.56,1549.54,1503.11,1544.27
15-Jun-20,1542.41,1542.48,1502.86,1509.16
16-Jun-20,1527.26,1534.12,1490,1499.25
17-Jun-20,1492.77,1498.36,1478.12,1483.5
18-Jun-20,1488.04,1527.56,1485.06,1520.32
19-Jun-20,1526.47,1548,1522.14,1544.87
22-Jun-20,1573.08,1591.59,1559.04,1587.72
23-Jun-20,1605.14,1658.98,1601.2,1655.01
24-Jun-20,1674.31,1677.83,1607.27,1613.21
25-Jun-20,1596.83,1629.1,1589.83,1612
26-Jun-20,1622.17,1622.56,1603.61,1616.62
29-Jun-20,1613.04,1613.33,1585.11,1587.64
30-Jun-20,1595.22,1600.26,1570.89,1574.86
01-Jul-20,1561.96,1563.74,1546.99,1559.29
02-Jul-20,1570.73,1583.93,1563.84,1579.73
03-Jul-20,1591,1611.02,1586.82,1607.02
06-Jul-20,1626.51,1633.06,1608.88,1630.59
07-Jul-20,1641.17,1641.17,1602.31,1611.94
08-Jul-20,1617.5,1618.51,1581.51,1584.71
09-Jul-20,1586.29,1593.05,1577.62,1579.3
10-Jul-20,1570.23,1575.74,1556.58,1568.85
13-Jul-20,1575.26,1587.72,1555.84,1559.67
14-Jul-20,1560.59,1560.59,1516.02,1516.86
15-Jul-20,1522,1539.84,1513.86,1516.46
16-Jul-20,1524.38,1524.38,1488.42,1501.87
17-Jul-20,1506.56,1522.02,1502.98,1517.99
20-Jul-20,1526.07,1531.93,1513.38,1514.89
21-Jul-20,1523.61,1547.55,1519.02,1544.63
22-Jul-20,1545.42,1582.19,1540.52,1563.48
23-Jul-20,1555.17,1572.79,1555.06,1564.56
24-Jul-20,1553.8,1562.63,1544.16,1556.07
27-Jul-20,1560.88,1561.7,1532.75,1541.69
28-Jul-20,1547.93,1557.91,1533.11,1554.82
29-Jul-20,1550.51,1574.04,1547.7,1557.01
30-Jul-20,1560.61,1566.74,1525.23,1533.32
31-Jul-20,1537.75,1541.69,1530.46,1538.93
03-Aug-20,1536.66,1542.38,1521.91,1527.65
04-Aug-20,1530.07,1539.15,1526.62,1537.52
05-Aug-20,1544.12,1544.47,1527.52,1530.13
06-Aug-20,1535.27,1543.6,1526.82,1528.77
07-Aug-20,1535.17,1552.44,1530.75,1547.24
10-Aug-20,1567.12,1572.73,1560.35,1567.04
11-Aug-20,1572.21,1588.68,1562.98,1564.91
12-Aug-20,1570.07,1579.19,1555.69,1575.42
13-Aug-20,1582.01,1588.01,1572.3,1583.57
14-Aug-20,1591.25,1602.86,1565.84,1578.11
17-Aug-20,1594.34,1633.85,1588.68,1624.86
18-Aug-20,1636.84,1639.8,1619.37,1625.02
19-Aug-20,1632.87,1646.86,1625.84,1628.36
20-Aug-20,1627.65,1710.17,1619.89,1695.15
21-Aug-20,1719.36,1761.66,1714.32,1743.17
24-Aug-20,1753.52,1766.25,1735.69,1744.21
25-Aug-20,1760.39,1762.72,1729.81,1740.38
26-Aug-20,1747.18,1756.3,1733.68,1739.54
27-Aug-20,1755.45,1756.44,1730.12,1733.26
28-Aug-20,1744.69,1758.42,1734.05,1735.61
31-Aug-20,1752.25,1759.06,1664.45,1669.87
01-Sep-20,1676.47,1719.65,1675.4,1712.58
02-Sep-20,1713.7,1744.26,1703.16,1739.9
03-Sep-20,1746.42,1752.11,1733.83,1741.59
04-Sep-20,1709.95,1719.49,1692.91,1696.56
07-Sep-20,1692.52,1698.49,1667.32,1691.68
08-Sep-20,1692.73,1699.81,1667.52,1670
09-Sep-20,1663.9,1682.5,1644.33,1675.3
10-Sep-20,1702.4,1702.4,1667.65,1685.21
11-Sep-20,1705.03,1705.03,1680.7,1689.79
14-Sep-20,1707.21,1718.6,1697.28,1702.41
15-Sep-20,1713.97,1737.29,1709.75,1723.16
16-Sep-20,1745.64,1745.64,1702.76,1714.11
17-Sep-20,1710.48,1710.48,1690.7,1694.35
18-Sep-20,1702.21,1715.27,1691.4,1708.31
21-Sep-20,1720.63,1720.63,1663.89,1672
22-Sep-20,1668.54,1668.67,1620.26,1645.08
23-Sep-20,1646.11,1653.74,1603.64,1610.09
24-Sep-20,1578.82,1596.8,1571.07,1579.56
25-Sep-20,1586.54,1618.62,1586.54,1612.54
28-Sep-20,1637.34,1670.72,1632.37,1667.44
29-Sep-20,1689.27,1690.77,1648.41,1652.23
30-Sep-20,1663.6,1670.69,1633.9,1652.97
01-Oct-20,1664.24,1669.04,1651.09,1663.19
05-Oct-20,1673.8,1679.74,1654.54,1660.67
06-Oct-20,1680.84,1680.84,1652.56,1657.44
07-Oct-20,1656.05,1656.05,1630.79,1634.02
08-Oct-20,1642.66,1646.13,1622.36,1630.17
09-Oct-20,1636.52,1640.21,1623.03,1629.16
12-Oct-20,1636.58,1648.87,1619.24,1622.01
13-Oct-20,1621.82,1641.75,1615.73,1632.8
14-Oct-20,1634.68,1636.09,1597.38,1607.26
15-Oct-20,1608.85,1616.06,1587.86,1592.09
16-Oct-20,1601.98,1621.52,1595.62,1615.56
19-Oct-20,1624.07,1641.32,1620.55,1629
20-Oct-20,1625.9,1632.82,1611.07,1613.38
21-Oct-20,1622.57,1656.92,1617.5,1638.38
22-Oct-20,1633.31,1680.05,1626.95,1672
23-Oct-20,1678.11,1695.94,1673.73,1692.01
26-Oct-20,1697.54,1703.39,1674.28,1683.56
27-Oct-20,1683.27,1721.91,1679.1,1718.3
28-Oct-20,1733.19,1733.3,1711.46,1716.05
29-Oct-20,1689.65,1726.91,1689.65,1712.94
30-Oct-20,1718.02,1739.6,1716.17,1729.35
02-Nov-20,1744.11,1759.26,1732.31,1743.57
03-Nov-20,1764.13,1773.97,1718.85,1742.19
04-Nov-20,1739.61,1748.87,1718.72,1736.5
05-Nov-20,1728.75,1768.24,1728.75,1765.83
06-Nov-20,1765.67,1781.37,1765.04,1773.17
09-Nov-20,1790.11,1819.37,1782.22,1813.76
10-Nov-20,1825.35,1828.63,1806.45,1817.6
11-Nov-20,1823.11,1854.48,1820.32,1849.54
12-Nov-20,1853.59,1865.96,1844.73,1856.12
13-Nov-20,1843.47,1873.8,1843.47,1869.81
14-Nov-20,1885.11,1885.7,1871.36,1878.36
17-Nov-20,1884.81,1904.64,1882,1892.53
18-Nov-20,1901.2,1921.63,1895.55,1912.65
19-Nov-20,1903.44,1954.08,1891.35,1927.26
20-Nov-20,1916.43,1965.98,1916.43,1962.62
23-Nov-20,1979.77,2000.29,1972.04,1992.53
24-Nov-20,2005.62,2018.08,1995.18,2006.08
25-Nov-20,2008.06,2014.15,1973.23,1978.28
26-Nov-20,1967.75,1998.59,1963.4,1992.65
27-Nov-20,2003.57,2023.05,1967.58,1999.37
01-Dec-20,2016.09,2034.94,1994.3,2018.31
02-Dec-20,2023.54,2049.51,2010.54,2045.07
03-Dec-20,2060.75,2081.42,2047.88,2078.62
04-Dec-20,2092.43,2111.79,2074.45,2084.44
07-Dec-20,2088.94,2097.63,2074.3,2084.35
08-Dec-20,2098.89,2099.02,2057.12,2066.28
09-Dec-20,2074.75,2086.1,2057.13,2061.06
10-Dec-20,2063.87,2069.99,2029.33,2039.04
11-Dec-20,2032.48,2069.34,2030.6,2065.47
14-Dec-20,2077.97,2081.51,2066.48,2076.67
15-Dec-20,2078.28,2083.91,2053.09,2080.94
16-Dec-20,2091.31,2102.15,2082.69,2092.54
17-Dec-20,2094.97,2103.92,2079.57,2088.21
18-Dec-20,2089.62,2097.57,2065.75,2079.11
21-Dec-20,2070.37,2072.33,1953.27,1985.79
22-Dec-20,1958.51,2022.02,1950.91,2017.32
23-Dec-20,2022.98,2045.97,2007.57,2042.33
24-Dec-20,2054.94,2067.48,2040.77,2049.99
28-Dec-20,2061.34,2073.28,2057.72,2069.99
29-Dec-20,2078.6,2085.34,2043.94,2053.27
30-Dec-20,2058.85,2065.81,2045.48,2061.76
31-Dec-20,2063.13,2075.91,2056.82,2062.13
01-Jan-21,2061.77,2079.99,2061.77,2076.06
04-Jan-21,2090.85,2096.48,2074.71,2091.33
05-Jan-21,2081.51,2098.76,2068.82,2095.39
06-Jan-21,2102.69,2130.56,2096.96,2126.96
07-Jan-21,2135.17,2152.12,2105.58,2113.87
08-Jan-21,2135.51,2145.98,2118.75,2138.75
11-Jan-21,2150.61,2156.78,2110.49,2117.62
12-Jan-21,2114.22,2126.94,2102.6,2116.48
13-Jan-21,2119.32,2143.05,2102.19,2126.11
14-Jan-21,2137.97,2151.28,2122.09,2142.56
15-Jan-21,2158.55,2163.2,2109.12,2114.24
18-Jan-21,2110.97,2112.22,2051.39,2068.8
19-Jan-21,2081.11,2128.78,2079.19,2126.12
20-Jan-21,2127.8,2134.97,2113.64,2129.2
21-Jan-21,2136.6,2152.45,2109.19,2117.41
22-Jan-21,2117.25,2125.44,2076.68,2092.4
25-Jan-21,2125.32,2125.32,2050.82,2062.81
27-Jan-21,2071.51,2071.51,2036.69,2044.15
28-Jan-21,2026.67,2042.65,2018.77,2034.17
29-Jan-21,2058.21,2059.08,2000.08,2004.65
01-Feb-21,2018.05,2068.28,1996.31,2063.8
02-Feb-21,2085.05,2126.18,2081.18,2121.33
03-Feb-21,2130.18,2185.12,2119.78,2171.01
04-Feb-21,2184.83,2234.45,2176.35,2226.63
05-Feb-21,2254.74,2256.35,2200.34,2230.1
08-Feb-21,2214.57,2264.05,2206.73,2258.8
09-Feb-21,2257.03,2273.17,2235.84,2249.37
10-Feb-21,2250.28,2258.62,2233.5,2246.29
11-Feb-21,2237.32,2254.9,2228.41,2246.15
12-Feb-21,2271.7,2272.41,2236.74,2251.39
15-Feb-21,2271.69,2284.77,2256.36,2264.5
16-Feb-21,2282.63,2356.83,2267.81,2341.82
17-Feb-21,2355.11,2387.34,2336.02,2371.33
18-Feb-21,2386.74,2442.75,2369.43,2437.47
19-Feb-21,2435.59,2451.14,2381.12,2416.34
22-Feb-21,2415.78,2429.73,2362.23,2376.28
23-Feb-21,2382.07,2416.97,2382.07,2407.11
24-Feb-21,2455.02,2455.02,2355.64,2405.27
25-Feb-21,2428,2481.93,2413.02,2448.21
26-Feb-21,2417.53,2465.65,2391.03,2418.77
01-Mar-21,2454.66,2476.14,2438.3,2468.39
02-Mar-21,2480.96,2520.45,2468.69,2514.01
03-Mar-21,2551.09,2560.45,2529.66,2546.31
04-Mar-21,2535.57,2582.9,2509.95,2562.26
05-Mar-21,2564.39,2573.1,2495.25,2516.06
08-Mar-21,2535.21,2556.88,2524.39,2530.81
09-Mar-21,2544.15,2556.16,2469.72,2501.26
10-Mar-21,2523.58,2523.58,2486.73,2495.68
12-Mar-21,2499.28,2548.18,2498.95,2514.15
15-Mar-21,2535.7,2541.54,2488.71,2538.86
16-Mar-21,2550.72,2566.71,2533.34,2542.07
17-Mar-21,2548.89,2553.79,2462.39,2469.14
18-Mar-21,2489.45,2508.76,2435.11,2450.55
19-Mar-21,2438.23,2539.23,2390.91,2530.16
22-Mar-21,2564.91,2565.28,2529.26,2545.58
23-Mar-21,2573.79,2589.51,2559.31,2567.58
