Date,Open,High,Low,Close
24-Mar-21,2559.78,2591.87,2532.47,2543.08
25-Mar-21,2547.12,2549.79,2461.8,2471.2
26-Mar-21,2496.48,2516.12,2463.86,2485.9
30-Mar-21,2513,2536.32,2495.52,2508.88
31-Mar-21,2508.09,2512.62,2470.35,2475.13
01-Apr-21,2489.3,2547.72,2488.25,2543.7
05-Apr-21,2544.85,2570.16,2501.46,2542.54
06-Apr-21,2562.81,2593.75,2540.72,2545.91
07-Apr-21,2571.43,2576.77,2532.74,2540.36
08-Apr-21,2545.36,2553.28,2511.33,2514
09-Apr-21,2511.3,2522.83,2481.55,2486.43
12-Apr-21,2435.79,2443.48,2350.04,2360.47
13-Apr-21,2339.32,2410.73,2339.05,2399.14
15-Apr-21,2383.67,2440.11,2383.67,2421.41
16-Apr-21,2435.32,2477.67,2429.61,2452.39
19-Apr-21,2401.31,2409.82,2362.47,2380.94
20-Apr-21,2407.09,2422.02,2370.73,2383.09
22-Apr-21,2383.21,2402.74,2356.82,2391.56
23-Apr-21,2391.74,2454.78,2390.71,2447.65
26-Apr-21,2457.62,2463.45,2438.96,2456.03
27-Apr-21,2463.02,2479.5,2459.58,2469.65
28-Apr-21,2481.33,2502.83,2480.66,2499.46
29-Apr-21,2518.07,2524.07,2490.76,2494.41
30-Apr-21,2475.67,2517.49,2466.12,2481.15
03-May-21,2456.28,2520.32,2445.25,2512.05
04-May-21,2523.59,2541.05,2498.77,2505.74
05-May-21,2522.3,2536.08,2508.48,2523.67
06-May-21,2547.75,2552.01,2520.97,2540.41
07-May-21,2564.08,2571.46,2548.29,2562.53
10-May-21,2580.51,2621.32,2578.11,2616.99
11-May-21,2619.82,2673.04,2595.15,2668.65
12-May-21,2697.13,2718.46,2646.65,2666.99
14-May-21,2690.2,2698.55,2624.34,2643.11
17-May-21,2654.28,2696.11,2644.97,2692.15
18-May-21,2733.32,2780.82,2723.46,2751.52
19-May-21,2785.35,2807.16,2749.42,2785.5
20-May-21,2798.02,2823.49,2778.36,2785.12
21-May-21,2811.39,2830.24,2803.33,2825.15
24-May-21,2839.08,2883.06,2832.42,2878.67
25-May-21,2919.37,2919.65,2850.97,2853.45
26-May-21,2853.03,2858.01,2783.05,2787.55
27-May-21,2812.39,2827.31,2781.65,2812.39
28-May-21,2823.8,2833.31,2775.86,2782.84
31-May-21,2791.08,2829.67,2781.74,2816.44
01-Jun-21,2828.64,2836.03,2804.09,2816.03
02-Jun-21,2827.19,2869.81,2815.77,2866.7
03-Jun-21,2891,2911.77,2865.51,2880.92
04-Jun-21,2897.78,2906.8,2874.77,2885.74
07-Jun-21,2913.54,2967.68,2900.51,2962.51
08-Jun-21,2991.68,3007.72,2973.09,2984.57
09-Jun-21,3007.49,3083.79,2976.13,3009.62
10-Jun-21,3054.7,3061.6,3005.78,3024.37
11-Jun-21,3064.23,3064.23,2985.06,3024.96
14-Jun-21,2976.03,2990.85,2914.31,2965.01
15-Jun-21,2957.68,2983.09,2944.09,2949.34
16-Jun-21,2925.93,2928.53,2889.61,2910.15
17-Jun-21,2866.62,2875.97,2830.77,2840.78
18-Jun-21,2826.84,2831.83,2727.71,2762.15
21-Jun-21,2728.46,2836.96,2696.75,2832.58
22-Jun-21,2853.62,2887.17,2845.24,2865.7
23-Jun-21,2897.17,2900.08,2829.09,2843.6
24-Jun-21,2850.17,2850.17,2794.17,2812.21
25-Jun-21,2798.87,2815.33,2780.08,2800.2
28-Jun-21,2814.11,2821.37,2774.65,2789.32
29-Jun-21,2798.35,2816.52,2756.39,2780.81
30-Jun-21,2768.84,2793.87,2750.54,2755.48
01-Jul-21,2758.28,2758.28,2714.38,2715.87
02-Jul-21,2695.23,2698.08,2677.23,2680.79
05-Jul-21,2674.54,2679.77,2660.65,2673.05
06-Jul-21,2643.38,2705.83,2641.65,2686.67
07-Jul-21,2681.78,2711.59,2656.96,2694.3
08-Jul-21,2694.56,2721.34,2682.75,2699.95
09-Jul-21,2710.35,2715.41,2693.63,2707.4
12-Jul-21,2720.93,2722.72,2689.18,2695.61
13-Jul-21,2709.28,2721.45,2690.06,2700.76
14-Jul-21,2709.37,2726.59,2694.74,2698.89
15-Jul-21,2702.45,2718.91,2694.01,2707.68
16-Jul-21,2719.44,2736.01,2693.14,2721.76
19-Jul-21,2731.53,2734.63,2697.37,2707.01
20-Jul-21,2690.84,2693.1,2643.36,2645.12
22-Jul-21,2655.51,2701.19,2620.64,2698.46
23-Jul-21,2714.71,2715.39,2665.87,2687.62
26-Jul-21,2689.42,2690.19,2663.72,2667.59
27-Jul-21,2667.3,2680.48,2621.67,2627.39
28-Jul-21,2631.73,2636.91,2575.44,2625.98
29-Jul-21,2641.86,2655.33,2604.66,2614.82
30-Jul-21,2624.29,2653.91,2608.68,2616.52
02-Aug-21,2624.99,2637.65,2609.68,2627.47
03-Aug-21,2630.72,2651.85,2630.17,2644.38
04-Aug-21,2661.82,2671,2635.01,2644.67
05-Aug-21,2648.69,2655.11,2612.65,2646.15
06-Aug-21,2653.39,2685.08,2645.05,2672.1
09-Aug-21,2692.14,2692.14,2633.62,2650.26
10-Aug-21,2651.63,2657.44,2588.89,2604.87
11-Aug-21,2600.19,2646.83,2582.54,2639.76
12-Aug-21,2630.49,2711.34,2629.69,2707.49
13-Aug-21,2711.01,2725.81,2695.1,2710.67
16-Aug-21,2707.05,2708.37,2682.06,2694.71
17-Aug-21,2696.32,2713.7,2684.14,2708.84
18-Aug-21,2723.13,2737.72,2704.85,2709.01
20-Aug-21,2713.75,2719.13,2663.83,2685.34
23-Aug-21,2708.51,2715.32,2649.63,2676.79
24-Aug-21,2690.99,2728.51,2690.99,2721.78
25-Aug-21,2752.4,2759.4,2743.79,2756.31
26-Aug-21,2795.79,2795.79,2769.72,2781.4
27-Aug-21,2808.05,2827.13,2750.54,2821.94
30-Aug-21,2834.79,2891.25,2829.44,2887.05
31-Aug-21,2909.73,2930.13,2890.18,2921.29
01-Sep-21,2954.2,2981.07,2941.67,2971.85
02-Sep-21,2975.84,3003.78,2945.17,2988.04
03-Sep-21,3008.53,3018.67,2956.31,2998.36
06-Sep-21,3023.27,3029.08,2971.29,2982.82
07-Sep-21,3003.26,3003.49,2938.32,2956.24
08-Sep-21,2939.95,3001.73,2909.68,2994.64
09-Sep-21,3001.54,3047.23,2992.41,3043.56
13-Sep-21,3041.75,3057.99,3022.56,3050.53
14-Sep-21,3085.28,3085.41,3059.92,3071.54
15-Sep-21,3092.85,3146.19,3083.95,3133.14
16-Sep-21,3142.21,3164.94,3116.14,3146.01
17-Sep-21,3129.56,3129.56,3063.54,3094.37
20-Sep-21,3050.36,3065.54,3019.14,3036.24
21-Sep-21,3005.14,3026.03,2993.51,3019.81
22-Sep-21,3023.86,3074.16,3008.21,3017.13
23-Sep-21,3010.36,3053.99,3007.1,3043.78
24-Sep-21,3045.68,3055.91,3000.94,3012.91
27-Sep-21,3011.91,3034.59,2984.3,3029.33
28-Sep-21,3039.43,3111,3033.97,3074.41
29-Sep-21,3077.4,3208.59,3037.25,3182.72
30-Sep-21,3193.87,3211.34,3172.37,3198.73
01-Oct-21,3203.82,3235.42,3167.03,3204.21
04-Oct-21,3238.7,3287.13,3206.06,3276.47
05-Oct-21,3304.06,3359.18,3287.54,3337.53
06-Oct-21,3375.14,3394.54,3301.05,3310.2
07-Oct-21,3351.19,3359.9,3311.6,3318.26
08-Oct-21,3350.93,3350.93,3277.32,3290.56
11-Oct-21,3323.82,3389.67,3312.76,3377.01
12-Oct-21,3406.73,3416.2,3356.17,3401.38
13-Oct-21,3433.16,3512.02,3416.56,3477.35
14-Oct-21,3515.16,3533.26,3487.11,3514.86
18-Oct-21,3574.97,3640.32,3537.36,3606.34
19-Oct-21,3674.33,3675.09,3524.98,3542.18
20-Oct-21,3560.3,3560.3,3444.69,3475.04
21-Oct-21,3502.78,3518.08,3458.74,3488.4
22-Oct-21,3527.74,3535,3431.4,3479.89
25-Oct-21,3509.84,3509.84,3414.15,3450.18
26-Oct-21,3428.62,3495.73,3428.58,3460.64
27-Oct-21,3504.72,3505.31,3440.3,3458.38
28-Oct-21,3456.79,3461.39,3349.09,3361.38
29-Oct-21,3323.88,3375.41,3226.78,3337.7
01-Nov-21,3336.3,3397.81,3327.11,3387.37
02-Nov-21,3401.63,3445.26,3393.82,3405.7
03-Nov-21,3409.43,3438.7,3392.21,3426.09
04-Nov-21,3481.73,3481.73,3436.18,3442.9
08-Nov-21,3469.97,3514.78,3431.31,3509.17
09-Nov-21,3532.64,3537.47,3495.72,3520.25
10-Nov-21,3509.11,3515.44,3484.87,3494.85
11-Nov-21,3499.97,3516.51,3475.31,3505.62
12-Nov-21,3526.2,3557.61,3508.25,3553.47
15-Nov-21,3594.49,3594.49,3546.93,3564.39
16-Nov-21,3578.65,3590.41,3552.58,3558.21
17-Nov-21,3563.39,3627.88,3554.2,3580.45
18-Nov-21,3597.79,3601.65,3517.16,3558.58
22-Nov-21,3584.99,3585.19,3471.64,3506.74
23-Nov-21,3478.22,3628.97,3477.35,3619.13
24-Nov-21,3624.89,3675.37,3603.04,3617.08
25-Nov-21,3621.4,3654.92,3574.88,3641.97
26-Nov-21,3594.35,3623.45,3525.52,3537.79
29-Nov-21,3495.98,3501.66,3406,3468.02
30-Nov-21,3462.28,3535.65,3441.75,3456.56
01-Dec-21,3445.15,3492.47,3406.32,3482.4
02-Dec-21,3497.54,3567.19,3473.56,3555.72
03-Dec-21,3550.69,3609.89,3531.44,3537.37
06-Dec-21,3547.02,3561.36,3477.11,3491.51
07-Dec-21,3518.59,3554.04,3513.21,3548.43
08-Dec-21,3550.2,3578.05,3536.66,3558.35
09-Dec-21,3578.43,3582.24,3546.25,3573.17
10-Dec-21,3568.35,3609.69,3568.04,3599.34
13-Dec-21,3633.76,3677.08,3576.76,3592.67
14-Dec-21,3585.24,3651.69,3579.93,3642.64
15-Dec-21,3666.88,3678.89,3607.56,3619.14
16-Dec-21,3658.57,3658.57,3571.2,3579.06
17-Dec-21,3580.17,3580.17,3518.65,3536.86
20-Dec-21,3511.54,3513,3401.97,3444.74
21-Dec-21,3440.33,3501.24,3440.33,3469.61
22-Dec-21,3483.84,3510.35,3467.43,3503.87
23-Dec-21,3532.43,3564.05,3525.02,3554.84
24-Dec-21,3562.03,3564.78,3466.45,3482.38
27-Dec-21,3499.68,3506.27,3468.52,3488.2
28-Dec-21,3531.22,3539.1,3497.64,3518.26
29-Dec-21,3512.14,3527.98,3491.35,3495.32
30-Dec-21,3493.34,3516.65,3452.6,3469.27
31-Dec-21,3488.93,3494.6,3465.39,3481.71
03-Jan-22,3504.6,3519.21,3490.94,3503.37
04-Jan-22,3513.15,3594.94,3507.01,3582.16
05-Jan-22,3571.64,3595.44,3553.17,3570.53
06-Jan-22,3564.49,3577.87,3528.5,3568.48
07-Jan-22,3596.21,3603.34,3551.77,3580.75
10-Jan-22,3583.9,3633.79,3580.06,3625.48
11-Jan-22,3640.02,3703.91,3616.38,3690.73
12-Jan-22,3725.12,3779.67,3698.6,3772.26
13-Jan-22,3801.3,3836.25,3754.31,3829.65
14-Jan-22,3825.06,3859.03,3781.29,3846.99
17-Jan-22,3854.52,3916.97,3839.15,3901.22
18-Jan-22,3921.05,3949.07,3874.08,3893.7
19-Jan-22,3889.2,3947.55,3863.88,3932.27
20-Jan-22,3932.94,3993.35,3931.59,3983.21
21-Jan-22,3981.44,3995.86,3891.23,3949
24-Jan-22,3948.41,3975.85,3798.97,3842.07
25-Jan-22,3792.7,3953.2,3748.3,3934.85
27-Jan-22,3917.47,3931.66,3868.42,3902.68
28-Jan-22,3964.91,3987.84,3907.5,3916.63
31-Jan-22,3969.56,3978.46,3921.57,3937.46
01-Feb-22,3983.04,4006.13,3919.25,3956.82
02-Feb-22,3980.69,4005.94,3953.63,3971.47
03-Feb-22,3961.29,3965.7,3932.68,3942.29
04-Feb-22,3943.07,3974.5,3930.2,3953.75
07-Feb-22,3966.45,4013.13,3951.38,3981.06
08-Feb-22,3995.75,4007.1,3855.44,3869.58
09-Feb-22,3871.5,3894.65,3859.79,3879.32
10-Feb-22,3900.61,3946.88,3874.82,3933.7
11-Feb-22,3930.17,3952.02,3882.06,3898.36
14-Feb-22,3836.82,3850.27,3745.16,3757.84
15-Feb-22,3744.94,3831.17,3680.49,3821.77
16-Feb-22,3827.41,3873.38,3792.17,3813.37
17-Feb-22,3848.58,3913.01,3835.83,3888.62
18-Feb-22,3891.04,3936.7,3842.83,3861.18
21-Feb-22,3842.4,3860.95,3786.47,3797.39
22-Feb-22,3699.95,3827.93,3691.3,3809.63
23-Feb-22,3830.96,3880.66,3818.08,3836.75
24-Feb-22,3697.52,3750.71,3610.79,3626.39
25-Feb-22,3663.76,3801.68,3663.76,3794.49
28-Feb-22,3761.09,3865.47,3745.96,3854.35
02-Mar-22,3805.15,3921.31,3802.79,3907.7
03-Mar-22,3966.53,4015.28,3958.17,3993.62
04-Mar-22,3986.05,4016.42,3901.53,3916.25
07-Mar-22,3862.63,3877.29,3790.87,3813.97
08-Mar-22,3823.3,3938.1,3779.3,3842.38
09-Mar-22,3916.07,3916.07,3826.62,3841.33
10-Mar-22,3923.96,3939.18,3879.29,3914.99
11-Mar-22,3927.62,3933.09,3891.69,3923.29
14-Mar-22,3931.81,3942.59,3882.6,3899.71
15-Mar-22,3904.7,3916.73,3825.65,3839.45
16-Mar-22,3891.47,3907.89,3875.16,3903.46
17-Mar-22,3945.82,3979.17,3909.15,3960.66
21-Mar-22,3996.03,3996.89,3879.29,3889.1
22-Mar-22,3899.38,3934.31,3874.14,3915.83
23-Mar-22,3934.36,3984.34,3926.34,3966.88
24-Mar-22,3955.43,3992.5,3946.28,3989.2
25-Mar-22,4005.94,4010.07,3967.68,3996.58
28-Mar-22,4015.68,4019.57,3961.67,4013.72
29-Mar-22,4039.34,4049.97,4012.55,4024.29
30-Mar-22,4061.53,4126.02,3976.56,4008.2
31-Mar-22,4015.85,4054.95,4001.26,4043.63
01-Apr-22,4065.38,4187.47,4062.9,4171.26
04-Apr-22,4199.16,4309.24,4190.15,4296.23
05-Apr-22,4345.77,4459.33,4310.94,4441.62
06-Apr-22,4475.25,4552.73,4440.31,4523.3
07-Apr-22,4563.32,4657.75,4424.25,4456.66
08-Apr-22,4507.72,4563.53,4480.03,4545.39
11-Apr-22,4592.11,4831.79,4589.62,4780.64
12-Apr-22,4860.35,4923.43,4733.22,4765.98
13-Apr-22,4851.44,4882.23,4749.17,4781.94
18-Apr-22,4779.67,4899.01,4667.97,4876.11
19-Apr-22,4935.48,4961.37,4648.24,4753.28
20-Apr-22,4836.86,4852,4723.68,4749.57
21-Apr-22,4808.62,4817.14,4745.49,4797.49
22-Apr-22,4803.21,4850.84,4774.92,4791.35
25-Apr-22,4752.3,4776.71,4681.8,4699.19
26-Apr-22,4744.07,4887.03,4744.07,4869.71
27-Apr-22,4886.55,4887.81,4765.07,4779.15
28-Apr-22,4858.72,4882.09,4774.11,4869.14
29-Apr-22,4869.63,4912.81,4732.17,4775.51
02-May-22,4760.19,4794.7,4713.64,4785.98
04-May-22,4809.04,4825.6,4686.62,4720.08
05-May-22,4775.86,4841.11,4741.16,4811.84
06-May-22,4736.8,4871.56,4708.94,4839.16
09-May-22,4796.68,4798.49,4698.27,4719.56
10-May-22,4704.19,4770.2,4497.12,4515.25
11-May-22,4501.59,4687.02,4404.88,4494.83
12-May-22,4490.08,4533.39,4289.54,4310.17
13-May-22,4359.15,4414.56,4151.07,4215.14
16-May-22,4239.14,4325.03,4194.55,4303.55
17-May-22,4363.96,4413.28,4280.4,4402.77
18-May-22,4453.87,4487.78,4385.16,4401.53
19-May-22,4265.42,4339.45,4265.42,4328.1
20-May-22,4415.5,4432.58,4352.87,4376.57
23-May-22,4432.53,4451.05,4326.92,4335.08
24-May-22,4378.69,4381.43,4249.28,4263.78
25-May-22,4292.38,4308.36,4195.1,4231.79
26-May-22,4265.45,4307.65,4092.37,4270.24
27-May-22,4345.36,4345.36,4243.11,4284.33
30-May-22,4306.71,4352.85,4296.47,4320.15
31-May-22,4306.65,4307.52,4198.15,4226.34
01-Jun-22,4176.17,4205.45,4125.8,4154.45
02-Jun-22,4135.21,4225.87,4113.43,4193.04
03-Jun-22,4220.67,4241.52,4084.24,4092.59
06-Jun-22,4113.85,4122.63,4050.78,4098.15
07-Jun-22,4099.08,4146.64,4059.7,4129.54
08-Jun-22,4139.93,4167.76,4096.04,4115.19
09-Jun-22,4105.8,4145.13,4089.16,4120.74
10-Jun-22,4090.42,4118.14,4049.57,4067.12
13-Jun-22,4002.16,4066.47,3989.7,4007.62
14-Jun-22,3988.5,4080.63,3987.62,4024.41
15-Jun-22,4062.3,4070.88,3979.32,3987.94
16-Jun-22,4038.09,4049.95,3870.22,3902.89
17-Jun-22,3846.19,3913.9,3817.02,3840.72
20-Jun-22,3828.56,3856.11,3720.96,3783.97
21-Jun-22,3803.68,3936.06,3787.24,3911.92
22-Jun-22,3896.92,3902.35,3819.48,3829.38
23-Jun-22,3849.07,3887.35,3799.39,3848.73
24-Jun-22,3880.87,3923.2,3872.91,3915.18
27-Jun-22,3956.64,3982.72,3947.34,3971.43
28-Jun-22,3963.42,3976.09,3921.66,3970.58
29-Jun-22,3940.31,4054.58,3929.01,4035.11
30-Jun-22,4050.94,4100.83,4047.46,4067
01-Jul-22,4078.95,4110.16,3989.02,4035.52
04-Jul-22,4043.16,4100.63,4029.98,4051.75
05-Jul-22,4099.64,4121.67,4060.75,4077.76
06-Jul-22,4123.64,4123.64,4051.11,4103.36
07-Jul-22,4125.79,4154.48,4113.17,4129.18
08-Jul-22,4152.93,4211.23,4137.89,4199.77
11-Jul-22,4208.14,4397.77,4196.7,4376.5
12-Jul-22,4376.61,4486.72,4368.38,4426.93
13-Jul-22,4448.5,4497.38,4308.84,4351.23
14-Jul-22,4408.7,4426.07,4279.3,4393.69
15-Jul-22,4481.37,4481.43,4365.55,4390.23
18-Jul-22,4433.39,4472.22,4415.42,4445.38
19-Jul-22,4430.93,4476.82,4425.37,4468.75
20-Jul-22,4503.88,4508.29,4425.01,4446.33
21-Jul-22,4459.05,4513.85,4443.4,4501.46
22-Jul-22,4517.86,4530.13,4441.7,4459.79
25-Jul-22,4470.06,4483.66,4449.86,4457.4
26-Jul-22,4459.34,4475.12,4431.59,4442.79
27-Jul-22,4454.56,4464.28,4426,4449.49
28-Jul-22,4474.94,4508.05,4460.47,4496.67
29-Jul-22,4537.55,4592.33,4517.02,4556.28
01-Aug-22,4583.68,4728.01,4561.89,4712.57
02-Aug-22,4729.31,4816.12,4706.31,4807.02
03-Aug-22,4815.92,4844.9,4737.73,4793.31
04-Aug-22,4817.1,4838.38,4708.23,4762.78
05-Aug-22,4776.1,4788.52,4658.38,4687.23
08-Aug-22,4698.99,4789.1,4682.05,4777.16
10-Aug-22,4799.5,4806.65,4746.2,4773.27
11-Aug-22,4799.31,4819.04,4764.39,4785.23
12-Aug-22,4783.85,4865.09,4777.88,4858.04
16-Aug-22,4872.88,4935.4,4872.88,4929.77
17-Aug-22,4948.21,5003.11,4948.21,4963.64
18-Aug-22,4974.85,5033.09,4959.48,5011.24
19-Aug-22,5014.53,5111.35,4984.85,5038.05
22-Aug-22,5054.24,5114.86,5004.83,5015.44
23-Aug-22,4978.07,5052.63,4891.46,5022.05
24-Aug-22,4997.97,5065.6,4929.86,5040.79
25-Aug-22,5025.7,5111.24,5019.96,5037.67
26-Aug-22,5047.72,5108.89,5047.72,5096.97
29-Aug-22,4930.83,5102.89,4925.51,5084.69
30-Aug-22,5120.54,5249.56,5120.54,5227.96
01-Sep-22,5198.14,5220.8,5143.98,5167.1
02-Sep-22,5203.45,5249.16,5124.1,5146.36
05-Sep-22,5153.59,5188.12,5130.58,5141.51
06-Sep-22,5152.12,5243.1,5150.94,5239.1
07-Sep-22,5234.59,5244.57,5179.37,5191.28
08-Sep-22,5230.11,5251.84,5178.71,5182.77
09-Sep-22,5217.11,5225.13,5150.8,5157.6
12-Sep-22,5154.99,5214.83,5152.09,5204.07
13-Sep-22,5217.8,5251.83,5201.46,5217.14
14-Sep-22,5118.25,5247.25,5082.47,5221.84
15-Sep-22,5251.54,5338.9,5236.38,5329.57
16-Sep-22,5320.17,5352.94,5163.54,5250.66
19-Sep-22,5270.9,5294.45,5206.58,5223.11
20-Sep-22,5265.16,5306.98,5234.83,5249.75
21-Sep-22,5246.43,5289.48,5129.34,5134.99
22-Sep-22,5114.06,5171.25,5078.69,5157.79
23-Sep-22,5146.97,5169.45,4966.35,4982.63
26-Sep-22,4938.95,4939.55,4741.9,4797.86
27-Sep-22,4826.09,4884.63,4755.91,4770.01
28-Sep-22,4722.78,4781.99,4699.76,4720.27
29-Sep-22,4760.12,4828.88,4634.14,4658.68
30-Sep-22,4631.18,4825.68,4609.42,4748.88
03-Oct-22,4747.24,4802.28,4521.21,4595.22
04-Oct-22,4688.21,4728.72,4599.38,4702.94
06-Oct-22,4745.98,4800.66,4741.12,4778.76
07-Oct-22,4774.33,4798.49,4731.98,4789.38
10-Oct-22,4709.19,4770.77,4701.23,4727.29
11-Oct-22,4754.65,4760.58,4651.52,4659.32
12-Oct-22,4695.9,4734.58,4644.45,4711.86
13-Oct-22,4720.52,4729.87,4658.46,4665.7
14-Oct-22,4748.69,4756.53,4585.18,4603.12
17-Oct-22,4585.78,4706.54,4563.09,4688.42
18-Oct-22,4716.14,4777.04,4715.52,4756.9
19-Oct-22,4756.06,4799.14,4678.01,4691.42
20-Oct-22,4666.22,4782.15,4654.07,4761.94
21-Oct-22,4762.23,4804.11,4695.63,4726.51
24-Oct-22,4752.8,4789.91,4751,4759.38
25-Oct-22,4760.63,4779.99,4708.43,4734.71
27-Oct-22,4750.5,4834.62,4750.36,4821.77
28-Oct-22,4815.69,4841.11,4802.13,4830.71
31-Oct-22,4825.5,4882.23,4814.57,4866.96
01-Nov-22,4873.03,4981.94,4873.03,4973.24
02-Nov-22,4968.5,4988.04,4928.86,4941.11
03-Nov-22,4885.05,4927.73,4862.71,4882.69
04-Nov-22,4878.24,4914.14,4860.67,4903.91
07-Nov-22,4917.19,4975.4,4903.39,4930.73
09-Nov-22,4942.84,4966.44,4880.15,4891.72
10-Nov-22,4876.83,4893.19,4840.34,4861.64
11-Nov-22,4906.57,4931.16,4842.56,4857.98
14-Nov-22,4836.49,4856.85,4812.51,4824.31
15-Nov-22,4806.85,4854.07,4806.42,4846.03
16-Nov-22,4831,4846.68,4770.75,4784.68
17-Nov-22,4770.3,4807.57,4703.35,4720.52
18-Nov-22,4729.81,4750.31,4664.4,4693.94
21-Nov-22,4660.89,4688.72,4621.13,4627.12
22-Nov-22,4634.45,4648.39,4570.64,4579.74
23-Nov-22,4592.32,4621.65,4570.55,4589.56
24-Nov-22,4607.87,4623.81,4597.14,4607.65
25-Nov-22,4606.56,4613.35,4568.15,4593.48
28-Nov-22,4582.7,4621.6,4573.56,4584.02
29-Nov-22,4585.03,4630.62,4584.02,4590.9
30-Nov-22,4605.06,4734.53,4590.62,4698.99
01-Dec-22,4728.81,4743.11,4654.59,4665.63
02-Dec-22,4652.89,4660.77,4599.25,4608.41
05-Dec-22,4611.53,4626.72,4563.85,4611
06-Dec-22,4618.31,4659.23,4600.8,4653.7
07-Dec-22,4649.97,4671.98,4601.48,4611.31
08-Dec-22,4628.8,4633.1,4577.93,4585.59
09-Dec-22,4589.09,4606.94,4510.6,4543.05
12-Dec-22,4521.91,4555.38,4495.09,4539.64
13-Dec-22,4545.32,4562.2,4529.51,4539.93
14-Dec-22,4547.31,4596.09,4547.15,4574.89
15-Dec-22,4570.09,4591.65,4539.33,4546.84
16-Dec-22,4518.32,4547.26,4472.26,4497.8
19-Dec-22,4494.24,4550.03,4491.5,4540.28
20-Dec-22,4526.39,4533.73,4485.4,4527.16
21-Dec-22,4531.97,4556.5,4401.43,4418.53
22-Dec-22,4422.12,4448.3,4322.66,4352.55
23-Dec-22,4288.25,4311.55,4122.49,4139.69
26-Dec-22,4108.45,4295.84,4073.94,4271.32
27-Dec-22,4316.36,4366.02,4284.97,4320.27
28-Dec-22,4313.79,4398.54,4310.51,4369.82
29-Dec-22,4352.56,4435.51,4309.01,4401.55
30-Dec-22,4426.11,4458.42,4357.82,4381.29
